My SLURM_ARRAY_TASK_ID:  1
Data shape: (1, 101, 4)
 [  8.20740120e+02  -2.13491210e+02   4.71421900e+02  -1.97082977e+02]
 [ -6.53957417e+01   7.28103598e+01   7.75486490e+01   6.49039039e+01]
 [  8.37418988e+01  -3.50972287e+01  -5.61822967e-01   1.73806716e+01]
 [ -7.73719212e+02   1.95402563e+02  -3.87785147e+02   5.14567487e+01]
 [ -6.01450166e+00   8.83755291e+00   5.26829967e+01  -2.37359523e+01]
 [  5.23736189e+02  -5.29689059e+01   1.85874020e+02   2.27313541e+02]
 [ -1.10383235e+02  -5.50111047e+01  -9.29769290e+01  -7.94016780e+01]
 [ -2.75019745e+01   1.40575333e+01  -5.76015809e+00   4.03409222e+01]
 [  3.50271451e+01  -2.68566429e+01   7.41319474e+01  -5.12599020e+00]
 [  1.29299453e+02   8.75681860e+00   2.86447056e+01   9.10684028e+01]
 [ -3.07446836e+04   1.63271245e+04   2.26502717e+02  -1.81983452e+04]
 [  1.39893848e+03   4.25869226e+03   9.62048093e+03   3.43931790e+03]
 [ -2.28875607e+03   1.11744060e+03   8.20847409e+01  -7.29281533e+02]
 [  1.67396331e+01   2.80946221e+02   1.24476109e+03   5.09253360e+02]
 [  2.35430686e+04  -2.14598776e+04  -8.43588421e+03   1.64719778e+04]
 [  1.61146273e+03  -4.56764363e+03  -8.36323573e+03  -9.52038667e+02]
 [  1.11976137e+03  -1.51715302e+03  -1.30977520e+03  -3.24344879e+02]
 [ -9.77190509e+03   1.58347607e+04   1.02719492e+04  -3.53892345e+03]
 [ -9.83113923e+02   1.44642289e+03   2.59940456e+03  -4.25794591e+02]
 [  3.43979372e+03  -7.75605714e+03  -9.13232966e+03  -1.26067379e+03]
 [  1.56895419e+03  -1.92429423e+03  -9.98354179e+02  -5.61907245e+03]
 [  1.14692078e+03   3.08132368e+02   1.17335646e+03   2.48609194e+03]
 [  1.07478549e+03  -5.39968713e+02  -1.10855805e+03  -9.80765270e+01]
 [  6.94886207e+02   1.75388854e+03   3.25161021e+03   4.12656116e+03]
 [ -6.73909618e+02   6.97106554e+02   2.34308087e+02  -8.83135711e+02]
 [ -2.04515445e+03  -8.75252077e+02  -1.86295799e+03  -3.35182501e+03]
 [ -6.64866437e+02   4.03852566e+02  -2.44334686e+02   1.01776319e+03]
 [ -1.51053352e+02   5.77909660e+01   4.40750562e+02   2.48156420e+02]
 [  2.39951426e+02  -3.91142099e+02  -7.16938225e+02  -4.26683590e+02]
 [ -7.48394054e+02  -9.41200270e+01  -2.47591083e+02  -9.25434858e+02]]
20
0.161959881797
[[  9.73217689e+02  -2.29772386e+02   4.06142760e+02   1.22364608e+02]
 [ -4.33216923e+04   3.40948252e+04   1.46473998e+04  -2.95282124e+04]
 [  1.39139669e+03   4.17544403e+03   1.13840831e+04   3.75353426e+03]
 [  2.14787934e+04  -2.82440007e+04  -2.35428072e+04   1.41212652e+04]
 [  1.73883699e+02  -3.37534437e+03  -3.23232078e+03  -7.15475000e+03]
 [  7.72943887e+02  -2.56672352e+02   3.91669204e+02  -1.38157120e+02]
 [ -6.06194396e+01   7.75539031e+01   8.00777924e+01   6.60428951e+01]
 [  7.15481990e+01  -3.83246053e+01  -5.64832629e+00   2.02075897e+01]
 [ -6.73105312e+02   1.96419617e+02  -3.07827785e+02   4.61526555e+01]
 [  7.62176711e+00  -8.95611312e-02   6.37987467e+01  -1.12808027e+01]
 [  4.20224578e+02  -3.88614744e+01   1.63123838e+02   2.02185247e+02]
 [ -1.10550831e+02  -4.53512705e+01  -1.04366673e+02  -7.59359434e+01]
 [ -1.93833918e+01   1.05396017e+01  -2.48903209e+00   3.86506153e+01]
 [  3.43962686e+01  -3.17510408e+01   7.32404973e+01  -9.55056249e+00]
 [  1.14184418e+02   8.74389179e+00   2.51819206e+01   9.10975063e+01]
 [ -2.77255848e+04   1.68320254e+04   4.18331221e+03  -2.02129786e+04]
 [  2.21220086e+03   4.08701285e+03   1.03327622e+04   4.06645071e+03]
 [ -2.00933618e+03   1.16363969e+03   2.29622432e+02  -8.47921098e+02]
 [  1.07505943e+02   2.26829180e+02   1.37801135e+03   5.64940216e+02]
 [  2.24591476e+04  -2.26858143e+04  -1.34312333e+04   2.02298011e+04]
 [  5.61283317e+02  -4.47985689e+03  -9.24124512e+03  -1.63445994e+03]
 [  9.68411602e+02  -1.60633049e+03  -1.48524899e+03  -1.96690226e+02]
 [ -1.05431507e+04   1.75696835e+04   1.34391324e+04  -6.68924137e+03]
 [ -2.69394001e+02   1.32157551e+03   2.92546975e+03   4.25081607e+01]
 [  3.85528196e+03  -8.81638179e+03  -1.02082667e+04   1.34080879e+02]
 [  2.06260044e+03  -2.87970319e+03  -1.02937763e+03  -5.28465190e+03]
 [  1.10963379e+03   3.43910893e+02   1.06716963e+03   2.66700154e+03]
 [  8.91775750e+02  -5.91111669e+02  -1.23099763e+03  -1.47125973e+02]
 [ -6.12027287e+01   2.44465276e+03   3.35444259e+03   3.79698205e+03]
 [ -7.24311339e+02   8.03290049e+02   3.51065461e+02  -1.00229289e+03]
 [ -1.55696855e+03  -1.11308571e+03  -1.90224355e+03  -3.15584179e+03]
 [ -7.25797837e+02   4.58770443e+02  -1.96251841e+02   8.11727095e+02]
 [ -1.54005916e+02   1.02328659e+02   4.66342580e+02   2.33769808e+02]
 [  2.88671006e+02  -4.54864867e+02  -7.29947489e+02  -2.82014183e+02]
 [ -6.68451095e+02  -1.11624398e+02  -2.43117168e+02  -8.94189476e+02]]
21
0.130241275977
[[  9.91512765e+02  -8.06973002e+01   5.31078912e+02   8.12369014e+01]
 [ -4.48938081e+04   2.98922105e+04   1.20622603e+04  -2.44200611e+04]
 [ -2.68308256e+02   3.23658360e+03   1.02161392e+04   2.69846974e+03]
 [  2.18646647e+04  -2.45132325e+04  -2.15271521e+04   1.03877305e+04]
 [ -3.90107071e+02  -2.73158109e+03  -3.03105291e+03  -7.52508844e+03]
 [  7.45584025e+02  -1.26961826e+02   4.85354869e+02  -1.90757268e+02]
 [ -7.59537960e+01   6.94679563e+01   8.22135920e+01   6.55138689e+01]
 [  7.70427631e+01  -2.25941855e+01   5.11803882e+00   1.79766036e+01]
 [ -7.24936144e+02   7.73070710e+01  -4.15954261e+02   6.65822225e+01]
 [ -5.76481958e+00  -4.53599437e+00   5.40626485e+01  -2.81620728e+01]
 [  4.67780417e+02   2.22450286e+01   2.29248287e+02   2.01540270e+02]
 [ -8.86439477e+01  -3.78912604e+01  -9.93087481e+01  -6.17772207e+01]
 [ -2.94793785e+01   1.33300742e+00  -1.04130802e+01   3.65095521e+01]
 [  2.15757866e+01  -4.18814585e+01   6.21337132e+01  -1.64257960e+01]
 [  1.14368995e+02   1.32121965e+01   3.14484954e+01   8.82931682e+01]
 [ -2.92032603e+04   1.48598861e+04   2.80036533e+03  -1.76029148e+04]
 [  9.10329506e+02   3.42011190e+03   9.52871002e+03   3.19194097e+03]
 [ -2.18359204e+03   1.03555590e+03   1.96629231e+02  -6.85099527e+02]
 [ -1.14072891e+02   1.44777488e+02   1.26814146e+03   4.35316241e+02]
 [  2.30048753e+04  -2.01417482e+04  -1.17473303e+04   1.69631091e+04]
 [  1.90560431e+03  -3.46696787e+03  -8.15237659e+03  -8.76395930e+02]
 [  1.15575995e+03  -1.38825671e+03  -1.40263370e+03  -3.07105839e+02]
 [ -1.00195579e+04   1.53808924e+04   1.23570425e+04  -4.25491447e+03]
 [ -9.02657565e+02   8.64266760e+02   2.31789256e+03  -3.65324279e+02]
 [  3.73216643e+03  -7.45112304e+03  -9.62910034e+03  -9.23173558e+02]
 [  1.11700574e+03  -2.33240909e+03  -8.83166074e+02  -5.76466136e+03]
 [  9.62158459e+02   2.23597114e+02   1.04880938e+03   2.49369664e+03]
 [  1.08439162e+03  -3.64076204e+02  -1.05548168e+03  -9.23463399e+01]
 [  4.36327556e+02   2.03502310e+03   3.21742049e+03   4.06554693e+03]
 [ -6.07605231e+02   8.05761934e+02   4.09337330e+02  -8.80115262e+02]
 [ -1.65868737e+03  -9.88359630e+02  -1.90147335e+03  -3.22888456e+03]
 [ -7.41577144e+02   2.40409196e+02  -3.43036959e+02   9.24399811e+02]
 [ -1.83648684e+02   4.23012778e+01   4.16441755e+02   2.47170905e+02]
 [  3.16734955e+02  -2.98699037e+02  -6.47394827e+02  -3.60305829e+02]
 [ -6.34764735e+02  -1.04737925e+02  -2.64983949e+02  -9.09157731e+02]]
22
0.254457377483
[[  1.26617511e+03  -1.91648442e+02   6.90517332e+02   2.27288124e+02]
 [ -5.85903736e+04   3.81504875e+04   1.17285020e+04  -3.54583617e+04]
 [ -7.40331549e+02   3.32727155e+03   9.91040215e+03   2.65371190e+03]
 [  2.94693169e+04  -3.07871390e+04  -2.26226953e+04   1.74765414e+04]
 [ -5.81904557e+02  -3.23014452e+03  -3.58503507e+03  -7.33253850e+03]
 [  1.02154022e+03  -2.37254527e+02   5.94760696e+02  -4.33147478e+01]
 [ -6.61745308e+01   8.05985639e+01   6.52927814e+01   5.90040245e+01]
 [  9.64041879e+01  -3.06851058e+01   1.71000691e+01   3.00080967e+01]
 [ -9.72254870e+02   1.63623392e+02  -5.38352972e+02  -5.63146011e+01]
 [ -2.17715537e+01  -9.84444523e+00   4.56407815e+01  -2.31575248e+01]
 [  5.54803786e+02  -1.29738670e+01   3.23378838e+02   2.42110203e+02]
 [ -7.15541992e+01  -4.17610001e+01  -8.29276769e+01  -5.85843310e+01]
 [ -4.78764727e+01   6.83057025e+00  -1.98307973e+01   3.04100781e+01]
 [  3.35801109e+01  -4.24237983e+01   6.13149714e+01  -1.16314637e+01]
 [  1.20563150e+02   9.70561455e+00   4.15975118e+01   9.49977653e+01]
 [ -3.71019729e+04   1.91837882e+04   1.88106588e+03  -2.37559200e+04]
 [  5.02102373e+02   3.49395754e+03   9.50313653e+03   3.13911106e+03]
 [ -2.55745385e+03   1.28991139e+03   7.61469002e+01  -1.01231739e+03]
 [ -1.35473324e+02   1.56124741e+02   1.23013755e+03   4.38518573e+02]
 [  3.17433242e+04  -2.54500906e+04  -1.23777815e+04   2.39801219e+04]
 [  2.44772193e+03  -3.70413558e+03  -7.81738298e+03  -6.50675548e+02]
 [  1.43018373e+03  -1.65299582e+03  -1.32976155e+03  -3.53400539e+01]
 [ -1.50460573e+04   1.91110577e+04   1.36215097e+04  -8.70996973e+03]
 [ -1.20493196e+03   8.68352459e+02   1.93431754e+03  -3.73163719e+02]
 [  4.74298318e+03  -9.26943956e+03  -1.01838806e+04   6.18820462e+02]
 [  1.05247543e+03  -2.74162891e+03  -1.19674755e+03  -5.50627016e+03]
 [  1.25076316e+03   1.62213137e+02   8.74955681e+02   2.68351908e+03]
 [  1.10801575e+03  -4.39504797e+02  -9.38859374e+02  -1.49182468e+01]
 [  8.59254347e+02   2.36507386e+03   4.04212298e+03   4.01563984e+03]
 [ -7.47446069e+02   9.21500157e+02   5.14236864e+02  -1.03904087e+03]
 [ -1.83656463e+03  -1.15748721e+03  -2.37945878e+03  -3.27605290e+03]
 [ -1.04212931e+03   4.56400558e+02  -3.72956262e+02   7.42883443e+02]
 [ -1.03860418e+02   7.21681902e+01   4.60459972e+02   2.39564087e+02]
 [  3.09193581e+02  -4.58544504e+02  -6.76848483e+02  -2.88118805e+02]
 [ -6.64844987e+02  -1.34938514e+02  -3.27538908e+02  -9.18252136e+02]]
23
0.228008604054
[[  1.09455044e+03  -1.94406949e+02   4.76579759e+02   2.38748151e+01]
 [ -4.58188445e+04   3.22993422e+04   9.75481501e+03  -2.25417654e+04]
 [  3.01904523e+02   4.21421028e+03   1.04192518e+04   3.14376749e+03]
 [  2.16046013e+04  -2.54811358e+04  -1.98705718e+04   8.77101060e+03]
 [ -3.11621202e+02  -2.45550604e+03  -2.97438386e+03  -7.51709720e+03]
 [  8.16040445e+02  -2.15501654e+02   4.53666920e+02  -2.64630688e+02]
 [ -7.08970399e+01   7.40831247e+01   7.84896227e+01   6.90185426e+01]
 [  8.36265132e+01  -3.19828984e+01  -2.10334859e-01   1.34911446e+01]
 [ -7.74022556e+02   2.03802293e+02  -3.73411566e+02   1.13535733e+02]
 [  3.83698031e-01   1.06061240e+01   5.54244415e+01  -1.76811839e+01]
 [  5.24442197e+02  -4.06176534e+01   1.91121623e+02   1.99345779e+02]
 [ -1.09246759e+02  -5.84838213e+01  -9.86277162e+01  -8.50798111e+01]
 [ -2.85282727e+01   1.51332329e+01  -5.38117093e+00   4.51170928e+01]
 [  3.07939780e+01  -3.42504215e+01   6.97209423e+01  -9.90292098e+00]
 [  1.26643282e+02   1.32576558e+01   2.94914474e+01   8.77270325e+01]
 [ -3.01559074e+04   1.64869638e+04   1.55592396e+03  -1.68535229e+04]
 [  1.50846879e+03   4.11452665e+03   9.59106181e+03   3.58620697e+03]
 [ -2.27214547e+03   1.16016107e+03   1.33982139e+02  -6.25640791e+02]
 [  2.46748493e+01   2.83890074e+02   1.26145496e+03   5.55778681e+02]
 [  2.29562775e+04  -2.11774052e+04  -1.00420879e+04   1.55201708e+04]
 [  1.53571974e+03  -4.35395268e+03  -8.32872345e+03  -1.09982894e+03]
 [  1.13268500e+03  -1.53084320e+03  -1.34548751e+03  -3.93510972e+02]
 [ -9.59368134e+03   1.56827043e+04   1.12258374e+04  -3.08882962e+03]
 [ -9.44825684e+02   1.31746109e+03   2.54944552e+03  -3.26706676e+02]
 [  3.57125397e+03  -7.53450605e+03  -9.27527376e+03  -1.33650865e+03]
 [  1.62898598e+03  -1.87145262e+03  -8.68351850e+02  -5.69941845e+03]
 [  1.06776328e+03   3.41974166e+02   1.12555753e+03   2.52552261e+03]
 [  1.07617355e+03  -5.15031492e+02  -1.09581933e+03  -1.51680251e+02]
 [  5.48936308e+02   1.57835582e+03   3.11958154e+03   3.88507089e+03]
 [ -6.28464109e+02   7.07195851e+02   2.86426461e+02  -8.91113243e+02]
 [ -1.92063537e+03  -8.69098131e+02  -1.82496297e+03  -3.21677745e+03]
 [ -7.39442435e+02   4.06318781e+02  -2.57276166e+02   1.06089718e+03]
 [ -1.71293677e+02   3.63724496e+01   4.20626014e+02   2.36802301e+02]
 [  3.01061496e+02  -3.46914934e+02  -6.79740193e+02  -4.01864799e+02]
 [ -7.10679156e+02  -1.27811732e+02  -2.47940425e+02  -9.13288567e+02]]
24
0.146699668966
[[  9.61205610e+02  -2.46936737e+02   3.97777342e+02  -5.35422887e+00]
 [ -4.13138621e+04   3.49730502e+04   1.47741093e+04  -1.94171554e+04]
 [  1.55219166e+03   4.63046698e+03   1.19422594e+04   3.98751609e+03]
 [  2.09088355e+04  -2.90221311e+04  -2.34530850e+04   7.23713116e+03]
 [  2.87015190e+02  -3.33721149e+03  -2.96581165e+03  -7.03527075e+03]
 [  7.43415258e+02  -2.48860275e+02   4.04166574e+02  -2.72149194e+02]
 [ -7.27592804e+01   8.55314036e+01   8.35717495e+01   6.61588105e+01]
 [  7.17975942e+01  -3.94215476e+01  -8.03369133e+00   1.02000793e+01]
 [ -6.41887049e+02   2.02181799e+02  -2.95584648e+02   1.53042603e+02]
 [  1.46127440e+01   4.24589434e+00   7.07577901e+01  -5.61775915e+00]
 [  4.29826837e+02  -6.50360668e+01   1.43565914e+02   1.71604080e+02]
 [ -1.18612704e+02  -4.64268658e+01  -1.09744062e+02  -9.62479315e+01]
 [ -1.50077007e+01   1.04801371e+01  -1.54151046e+00   4.85562781e+01]
 [  3.17127250e+01  -2.93974393e+01   7.64755008e+01  -7.54146345e+00]
 [  1.17028018e+02   3.78565042e+00   2.27296885e+01   8.48832962e+01]
 [ -2.65211635e+04   1.74921038e+04   4.45752543e+03  -1.47547739e+04]
 [  2.36295112e+03   4.40224986e+03   1.07459436e+04   4.26974762e+03]
 [ -1.98023952e+03   1.23655731e+03   2.51430485e+02  -5.70252393e+02]
 [  1.44484868e+02   2.92036936e+02   1.44342662e+03   6.27098501e+02]
 [  2.11666140e+04  -2.30056535e+04  -1.35964598e+04   1.32632889e+04]
 [  5.21480875e+02  -4.85608615e+03  -9.71515042e+03  -1.88956471e+03]
 [  9.75251262e+02  -1.67913342e+03  -1.50781176e+03  -4.30304401e+02]
 [ -9.88302637e+03   1.76352546e+04   1.31895481e+04  -2.33623902e+03]
 [ -2.35515185e+02   1.51084800e+03   3.18039090e+03   8.14413721e+01]
 [  4.10794219e+03  -9.20657528e+03  -1.00441098e+04  -1.27930258e+03]
 [  2.24942064e+03  -2.83831128e+03  -7.12009068e+02  -5.12798707e+03]
 [  9.90214185e+02   4.02396373e+02   1.07917852e+03   2.38378222e+03]
 [  9.30248857e+02  -6.84447677e+02  -1.29847943e+03  -1.87738616e+02]
 [ -2.65470425e+02   2.36924622e+03   3.19786452e+03   3.59132602e+03]
 [ -7.22006833e+02   8.01999326e+02   3.39524056e+02  -8.46759265e+02]
 [ -1.57810075e+03  -1.03328491e+03  -1.80891301e+03  -3.11798773e+03]
 [ -6.60109388e+02   4.20278655e+02  -2.67011883e+02   1.03380854e+03]
 [ -1.73537583e+02   1.28227028e+02   4.74633088e+02   2.15514627e+02]
 [  3.33138598e+02  -4.89446043e+02  -6.97637833e+02  -3.73496357e+02]
 [ -6.94431305e+02  -9.66853827e+01  -2.23507518e+02  -8.85791180e+02]]
25
0.109752382907
[[  9.63838535e+02  -1.75400148e+02   5.05531947e+02   7.25915410e+01]
 [ -4.48370444e+04   3.53972872e+04   1.38584735e+04  -2.49026378e+04]
 [  2.17746360e+02   3.33178706e+03   1.04757064e+04   3.10928236e+03]
 [  2.22243080e+04  -2.88335798e+04  -2.26790548e+04   1.12369486e+04]
 [ -2.36228448e+02  -3.20716629e+03  -3.04887425e+03  -7.10928957e+03]
 [  7.47299148e+02  -2.24003702e+02   4.62799876e+02  -1.88553872e+02]
 [ -7.22492299e+01   7.50997418e+01   7.65964848e+01   5.60011999e+01]
 [  7.40324082e+01  -3.03557638e+01   1.46179653e+00   1.79111064e+01]
 [ -7.14523409e+02   1.47941479e+02  -3.80460144e+02   8.57123346e+01]
 [ -1.02846786e+00  -8.71195700e+00   5.58413434e+01  -1.73382457e+01]
 [  4.36732793e+02  -3.64616867e+00   2.18501912e+02   1.87259307e+02]
 [ -8.91097377e+01  -3.95312528e+01  -9.72579651e+01  -7.01925091e+01]
 [ -2.71716205e+01   5.88304896e+00  -9.47051981e+00   3.97403751e+01]
 [  2.33517622e+01  -4.01669037e+01   6.38893717e+01  -1.39041060e+01]
 [  1.07411957e+02   9.80626867e+00   3.22769342e+01   8.82416129e+01]
 [ -2.87635380e+04   1.76234848e+04   3.73144955e+03  -1.76563134e+04]
 [  1.25363327e+03   3.48517478e+03   9.70344460e+03   3.49458313e+03]
 [ -2.10539268e+03   1.18708879e+03   1.94705288e+02  -7.08110964e+02]
 [ -5.78503782e+01   1.54636184e+02   1.27765040e+03   4.83336266e+02]
 [  2.33587176e+04  -2.37702766e+04  -1.31845308e+04   1.71866861e+04]
 [  1.57074845e+03  -3.65551392e+03  -8.47138963e+03  -1.14075557e+03]
 [  1.09851630e+03  -1.56148124e+03  -1.41070732e+03  -2.66416456e+02]
 [ -1.07462344e+04   1.80510226e+04   1.32534058e+04  -4.82076821e+03]
 [ -6.73030657e+02   8.83302990e+02   2.47681301e+03  -1.47927753e+02]
 [  3.86043008e+03  -8.71679525e+03  -9.73947755e+03  -4.03128589e+02]
 [  1.21658883e+03  -2.76842306e+03  -8.17764128e+02  -5.29383231e+03]
 [  9.83006526e+02   1.71613659e+02   9.81846376e+02   2.41903495e+03]
 [  1.01294337e+03  -4.30503633e+02  -1.08430170e+03  -6.98433145e+01]
 [  2.04981714e+02   2.38736927e+03   3.37748694e+03   3.71740586e+03]
 [ -6.42138069e+02   8.77175523e+02   4.25765189e+02  -9.18251646e+02]
 [ -1.51104940e+03  -1.13497531e+03  -1.96144845e+03  -3.14107290e+03]
 [ -7.73549195e+02   4.24298791e+02  -3.11946211e+02   9.20416447e+02]
 [ -1.66318734e+02   7.52747392e+01   4.33504309e+02   2.26169774e+02]
 [  3.04912161e+02  -4.20919636e+02  -6.38122852e+02  -3.20723738e+02]
 [ -6.10738238e+02  -1.18598566e+02  -2.65833720e+02  -9.05165427e+02]]
26
Finished successfully!, number of iterations:  26
0.0709150115443
[[  1.05469692e+03  -1.37719669e+02   5.74155839e+02   1.42404788e+02]
 [ -4.77413618e+04   3.28686821e+04   1.54750674e+04  -2.61190416e+04]
 [ -2.86528996e+02   3.09263529e+03   1.02470638e+04   3.04145535e+03]
 [  2.26848090e+04  -2.66910158e+04  -2.42793271e+04   1.13332044e+04]
 [ -9.44330096e+02  -2.90513627e+03  -3.30256702e+03  -7.49227698e+03]
 [  8.02496448e+02  -1.83825639e+02   4.98785669e+02  -1.26952099e+02]
 [ -7.65850717e+01   7.04929129e+01   8.16010964e+01   5.77635657e+01]
 [  8.15394521e+01  -2.71221778e+01   8.50613075e+00   2.11683349e+01]
 [ -8.03559686e+02   1.27552993e+02  -4.41826005e+02   1.57074547e+01]
 [ -9.86934817e+00  -1.06048345e+01   5.04260091e+01  -2.35447594e+01]
 [  4.97831811e+02   3.21454413e+00   2.70082829e+02   2.21078282e+02]
 [ -7.84511192e+01  -3.62055943e+01  -9.50132725e+01  -5.70438439e+01]
 [ -3.53525094e+01   4.87855376e+00  -1.25024327e+01   3.19750513e+01]
 [  2.52243277e+01  -4.07427749e+01   5.95936012e+01  -1.36273696e+01]
 [  1.12181996e+02   1.29213867e+01   3.47644141e+01   8.82596936e+01]
 [ -3.10881950e+04   1.63981659e+04   4.39413263e+03  -1.85707281e+04]
 [  9.43617048e+02   3.29490388e+03   9.68822116e+03   3.47551294e+03]
 [ -2.26101806e+03   1.10883104e+03   2.64356217e+02  -7.63636282e+02]
 [ -1.10969531e+02   1.16487548e+02   1.29933806e+03   4.70199688e+02]
 [  2.48652062e+04  -2.22048073e+04  -1.43130487e+04   1.78686844e+04]
 [  1.97059510e+03  -3.42732854e+03  -8.15053232e+03  -1.12600123e+03]
 [  1.18777041e+03  -1.46775842e+03  -1.48488609e+03  -2.44314486e+02]
 [ -1.06497207e+04   1.67244650e+04   1.43049669e+04  -4.80486944e+03]
 [ -1.01781693e+03   8.23424110e+02   2.12025369e+03  -2.48640164e+02]
 [  3.34608911e+03  -7.95594018e+03  -1.03266960e+04  -7.26447090e+02]
 [  5.32350022e+02  -2.45613384e+03  -1.02134495e+03  -5.67817494e+03]
 [  1.01133983e+03   1.69664467e+02   9.41074674e+02   2.45458119e+03]
 [  1.04673525e+03  -3.56979281e+02  -1.03857916e+03  -1.08566513e+02]
 [  8.91226142e+02   2.22610246e+03   3.60015444e+03   4.18656001e+03]
 [ -5.98069822e+02   8.17288616e+02   5.10444927e+02  -8.73717946e+02]
 [ -1.81631969e+03  -1.08353362e+03  -2.11699273e+03  -3.27075599e+03]
 [ -7.97896342e+02   3.71765881e+02  -2.92083148e+02   8.20784715e+02]
 [ -1.33195679e+02   5.33763093e+01   4.45426923e+02   2.72332355e+02]
 [  2.50399227e+02  -3.64986347e+02  -6.84589199e+02  -3.29108224e+02]
 [ -6.37086099e+02  -1.24263973e+02  -2.92265937e+02  -8.98497304e+02]]
Time taken for 4D num time series exp:  68.97684669494629 , number of time series:  1
Avg AR burnin:  0.175730769231 , Avg AR sampling:  0.0350769230769

 Estimated ordinary:  [[ -2.79437883e-01   4.33131202e+00  -6.31657983e-01  -2.00406402e+00
    5.86947555e-01   9.03125807e+01  -1.21888927e+01   9.17641239e+00
   -1.27890496e+02  -1.57075555e+00   5.60257628e+01  -1.24858834e+01
   -5.62652662e+00   4.01457644e+00   1.26249102e+01  -2.01994718e+03
    1.06194228e+02  -2.54453931e+02  -7.21021570e+00   2.79831886e+03
    3.13629950e+02   1.33671135e+02  -1.19851466e+03  -1.14544649e+02
    2.17411248e+02   5.99104263e+01   1.60959732e+02   1.17799104e+02
    1.41843046e+02  -9.51857684e+01  -2.04407782e+02  -8.97948869e+01
   -1.49897804e+01   2.81798137e+01  -4.13944995e+01]
 [  5.27390774e-03  -1.39754477e+01   2.02705167e-02   7.97321601e+00
    3.82088456e-01  -2.06876528e+01   1.12192955e+01  -3.05231740e+00
    2.03006894e+01  -1.68781183e+00   3.61763316e-01  -5.76229930e+00
    7.76445946e-01  -6.48441402e+00   1.45416691e+00   1.06546646e+03
    3.70806966e+02   1.24787335e+02   7.56874739e+00  -2.49891879e+03
   -5.45476279e+02  -1.65180856e+02   1.88216359e+03   9.26677702e+01
   -5.16935092e+02  -2.76412171e+02   2.70029386e+01  -4.01742839e+01
    3.54295210e+02   1.30075523e+02  -1.21940375e+02   4.18383610e+01
    6.00694527e+00  -4.10753954e+01  -8.07401852e+00]
 [ -1.80139739e-02  -3.43331955e-01  -1.45003319e+00   3.68369849e+00
    1.41813566e+00   5.61331095e+01   1.29872179e+01   9.57276038e-01
   -7.03187927e+01   8.02554862e+00   3.03949973e+01  -1.51218320e+01
   -1.98982396e+00   9.48461621e+00   3.91237115e+00   2.85507596e+02
    1.09030795e+03   2.97505270e+01   8.44241440e+01  -1.61078391e+03
   -1.29719751e+03  -1.67108397e+02   1.60987439e+03   2.38612374e+02
   -6.70974320e+02  -1.14941690e+02   1.49776686e+02  -1.16881220e+02
    5.72982375e+02   8.12398334e+01  -2.38245387e+02  -3.28709030e+01
    5.01281407e+01  -7.70433532e+01  -1.89899014e+01]
 [ -2.43471351e-01  -2.78391818e+00  -1.38957901e+00  -1.06316257e+00
    2.03254309e+00  -1.42871308e+01   9.19335701e+00   2.38227467e+00
    2.49991907e+00  -3.74726484e+00   2.48800481e+01  -9.07880973e+00
    5.08898746e+00  -2.16886323e+00   9.93270527e+00  -1.20662811e+03
    3.91132625e+02  -8.59392756e+01   3.05510994e+01   2.01093351e+03
   -1.79208662e+02  -2.74950397e+01  -5.40737794e+02  -2.79818496e+01
   -4.72007060e+01  -6.39019194e+02   3.90658729e+02  -1.22180254e+01
    6.66311719e+02  -1.39056530e+02  -3.68089373e+02   9.23707338e+01
    3.06481579e+01  -3.70376880e+01  -5.83796228e+01]] 
 True ordinary:  [[ 0.          0.          1.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.         -8.5         0.          3.5         0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.          0.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.          2.33333333  0.         -4.33333333  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]]

 Estimated hermite:  [[  1.05469692e+03  -4.77413618e+04  -2.86528996e+02   2.26848090e+04
   -9.44330096e+02   8.02496448e+02  -7.65850717e+01   8.15394521e+01
   -8.03559686e+02  -9.86934817e+00   4.97831811e+02  -7.84511192e+01
   -3.53525094e+01   2.52243277e+01   1.12181996e+02  -3.10881950e+04
    9.43617048e+02  -2.26101806e+03  -1.10969531e+02   2.48652062e+04
    1.97059510e+03   1.18777041e+03  -1.06497207e+04  -1.01781693e+03
    3.34608911e+03   5.32350022e+02   1.01133983e+03   1.04673525e+03
    8.91226142e+02  -5.98069822e+02  -1.81631969e+03  -7.97896342e+02
   -1.33195679e+02   2.50399227e+02  -6.37086099e+02]
