My SLURM_ARRAY_TASK_ID:  2
Data shape: (2, 101, 4)
 [  4.98247948e+01  -1.01872146e+01   5.35907173e+01   2.02942643e+01]
 [  3.15949771e+00   8.25936491e-01  -4.90454203e-01   1.47094448e+00]
 [  3.95973753e+00   1.15304311e+00   4.25199300e+00   1.86884542e+00]
 [ -3.99137656e+01   8.98505491e+00  -4.66361346e+01  -1.54748170e+01]
 [ -2.16359425e+00   9.39533780e-02  -3.00698091e-01  -1.95574193e+00]
 [  1.38119339e+01  -3.64616634e+00   1.65977595e+01   4.06932109e+00]
 [ -4.08600487e+00   5.29203327e+00   2.48688232e-01   8.45471438e-01]
 [ -4.74728491e+00   3.42805790e-01  -4.19160164e+00  -1.39835829e+00]
 [  2.45722597e+00  -4.89984614e+00   1.03387401e+00   8.98654662e-01]
 [  3.08934348e+00  -7.60323820e-01   4.26256751e-01  -8.51126209e-02]
 [ -5.44739006e+03   1.16619144e+02   1.52366163e+03  -9.67754531e+02]
 [ -3.77910772e+00  -8.86393988e+02   2.72298278e+02   1.27699778e+02]
 [ -3.02273947e+02   3.40367636e+00   8.79551585e+01  -5.24078340e+01]
 [  2.30339217e+00  -1.44558972e+02   4.77278784e+01   2.26255645e+01]
 [  5.51488903e+03   4.94990644e+01  -1.48321180e+03   1.14116310e+03]
 [  6.51666424e+00   8.10011494e+02  -2.49130802e+02  -1.17367266e+02]
 [  1.35623218e+02   1.97274845e+01  -3.54921494e+01   3.98886417e+01]
 [ -2.93824332e+03  -1.43163133e+02   7.42373545e+02  -7.39875370e+02]
 [ -2.86466581e+00  -3.02515904e+02   9.33618131e+01   4.51498903e+01]
 [  8.51847395e+02   6.55221968e+01  -1.99655297e+02   2.53651106e+02]
 [ -1.27899076e+02   1.97911750e+02  -1.58412115e+02  -3.54327824e+02]
 [  3.09676695e+02  -9.32280919e+00  -8.77979198e+01   5.16971851e+01]
 [ -1.40474404e+01   1.37719295e+02  -5.43569498e+01  -5.21498316e+01]
 [  1.06991240e+02  -1.75926292e+02   1.45581622e+02   3.26763577e+02]
 [ -1.37566277e+02  -1.51772826e+01   3.49392265e+01  -3.95281952e+01]
 [ -3.69609373e+01   6.57526753e+01  -5.64787719e+01  -1.25747903e+02]
 [ -7.92279373e+01   1.00096418e+01   1.91224198e+01  -1.31965876e+01]
 [  1.65887762e+01  -4.62033836e+01   2.90390600e+01   5.17108380e+01]
 [  3.50657699e+01  -2.63017480e+00  -7.31569527e+00   9.77801798e+00]
 [ -1.51361955e+00   7.46192632e+00  -6.66252347e+00  -1.38721189e+01]]
20
0.414831483332
[[  4.12509342e+00  -1.24606306e+01   5.83425323e+01   4.87531338e+00]
 [ -7.36584861e+03  -2.60789767e+03   2.04575527e+03  -2.86385541e+03]
 [  9.24361934e+00  -5.79603495e+02   2.34298700e+02   4.10058257e+02]
 [  4.16903982e+03   1.46649798e+03  -1.09312145e+03   1.69342168e+03]
 [ -1.32932765e+02   1.40309153e+02  -1.73117858e+02  -3.49732570e+02]
 [  5.27250346e+00  -1.26828751e+01   5.79627347e+01   6.58675450e+00]
 [  1.90968143e+00   5.88272810e-01  -4.85303337e-02   1.06756635e+00]
 [ -1.71904867e-01  -4.84452847e-01   5.26185398e+00   9.95137563e-02]
 [  0.00000000e+00   1.25743233e+01  -5.18644869e+01  -3.22369679e+00]
 [ -1.77262284e+00  -7.38191361e-02  -2.91259271e-01  -1.66240573e+00]
 [ -8.04434302e-01  -4.36495366e+00   1.88665115e+01   9.62988574e-02]
 [ -3.60534101e+00   1.29754143e+00   1.04276007e+00  -1.82307995e+00]
 [ -2.97528766e-01   1.12079712e+00  -4.99585283e+00  -7.96493588e-02]
 [  2.60263703e+00  -1.73083965e+00   2.84143926e-01   2.69655639e+00]
 [  1.65917503e+00   3.00734143e-02   5.52990676e-01   2.04112310e-01]
 [ -4.43078374e+03  -1.53711334e+03   1.26537268e+03  -1.68363607e+03]
 [ -1.39054038e+01  -4.93115693e+02   1.85213939e+02   3.20464975e+02]
 [ -2.48755516e+02  -8.66903652e+01   7.45407374e+01  -9.11302836e+01]
 [  2.03642262e+00  -7.92278776e+01   3.27531219e+01   5.65670565e+01]
 [  4.52131274e+03   1.57596635e+03  -1.22883519e+03   1.80057680e+03]
 [  1.03521970e+01   4.49578265e+02  -1.69818250e+02  -2.96113702e+02]
 [  1.13186891e+02   4.24074328e+01  -2.80651851e+01   4.89847055e+01]
 [ -2.43211760e+03  -8.43915932e+02   6.09527673e+02  -1.04122962e+03]
 [ -2.38345448e+00  -1.66673288e+02   6.41632229e+01   1.12540555e+02]
 [  7.12179436e+02   2.40218887e+02  -1.62883938e+02   3.29962619e+02]
 [ -1.30631703e+02   8.62549014e+01  -1.47462532e+02  -2.95855350e+02]
 [  2.55336717e+02   8.68884146e+01  -7.55958744e+01   9.44821027e+01]
 [ -1.41678945e+01   7.32094948e+01  -4.13016207e+01  -7.56383763e+01]
 [  1.10714542e+02  -8.00977968e+01   1.37956764e+02   2.71590710e+02]
 [ -1.15100903e+02  -4.09083226e+01   2.85985827e+01  -5.05699678e+01]
 [ -3.88958400e+01   3.17966781e+01  -5.39184032e+01  -1.03372098e+02]
 [ -6.55986727e+01  -1.76231071e+01   1.71442773e+01  -2.67987448e+01]
 [  1.76637624e+01  -2.23412259e+01   2.57582223e+01   4.97621831e+01]
 [  2.98778694e+01   7.00280727e+00  -6.67694819e+00   1.48917150e+01]
 [ -2.28267970e+00   4.43401835e+00  -6.32782062e+00  -1.12078550e+01]]
21
0.33812535824
[[  4.01383410e+01  -3.24117247e+01   3.42414473e+01   9.32872547e-01]
 [ -8.68228475e+03  -2.24767892e+01   2.31513277e+03  -1.91800431e+03]
 [ -3.73102965e+00  -8.59725617e+02   4.09201933e+02   2.41833379e+02]
 [  4.87036099e+03   1.74764895e+02  -1.19249898e+03   1.21800236e+03]
 [ -1.37803206e+02   2.25477583e+02  -2.01814519e+02  -3.78115137e+02]
 [  4.00331631e+01  -3.16752410e+01   3.62155633e+01   3.59331796e+00]
 [  2.63076708e+00   8.08304115e-01  -7.96502686e-01   1.13792520e+00]
 [  3.21769952e+00  -1.26725810e+00   2.53297417e+00   1.42039221e-01]
 [ -3.15461735e+01   2.88669652e+01  -3.01003432e+01   2.51987112e-01]
 [ -1.99689501e+00   6.74322573e-02  -2.01520364e-01  -1.67781773e+00]
 [  1.09707722e+01  -1.15055467e+01   9.74589361e+00  -2.02135846e+00]
 [ -3.68203586e+00   4.49862237e+00   0.00000000e+00   3.58347402e-01]
 [ -3.83894827e+00   2.57057152e+00  -2.55101910e+00   1.28097750e-01]
 [  2.30834098e+00  -4.04936310e+00   1.33558073e+00   1.19079132e+00]
 [  2.70612239e+00  -1.30012544e+00   3.18413367e-02  -3.07502069e-01]
 [ -5.24818528e+03   1.13253760e+02   1.45703474e+03  -1.08135230e+03]
 [ -2.27145541e+01  -7.27352173e+02   3.34097572e+02   1.76576555e+02]
 [ -2.91493796e+02   3.16732489e+00   8.48341291e+01  -5.81202091e+01]
 [ -3.75222028e-01  -1.17763178e+02   5.83238275e+01   3.14455171e+01]
 [  5.30863495e+03   6.34577643e+01  -1.37197937e+03   1.24738859e+03]
 [  2.26255577e+01   6.65255284e+02  -3.04795275e+02  -1.61198777e+02]
 [  1.30603149e+02   2.01270396e+01  -3.04314877e+01   4.09120680e+01]
 [ -2.82564556e+03  -1.61323401e+02   6.47947704e+02  -7.90376809e+02]
 [ -8.24371125e+00  -2.49196498e+02   1.13175564e+02   6.07807586e+01]
 [  8.18248602e+02   7.61584880e+01  -1.60751474e+02   2.67939941e+02]
 [ -1.37032666e+02   1.50238762e+02  -1.61192850e+02  -3.35652194e+02]
 [  2.98819438e+02  -8.80413247e+00  -8.35334157e+01   5.84883597e+01]
 [ -1.30557026e+01   1.10891653e+02  -6.34803977e+01  -5.78311347e+01]
 [  1.16294890e+02  -1.31754183e+02   1.48469959e+02   3.08755468e+02]
 [ -1.32427092e+02  -1.62779063e+01   2.88259058e+01  -4.12925501e+01]
 [ -4.06049479e+01   4.90051332e+01  -5.77188880e+01  -1.18446221e+02]
 [ -7.59271469e+01   9.27863352e+00   1.74420990e+01  -1.55398380e+01]
 [  1.80594002e+01  -3.53504565e+01   3.11966419e+01   5.08105839e+01]
 [  3.35044595e+01  -1.60488269e+00  -5.22781993e+00   1.07427122e+01]
 [ -2.23603069e+00   5.34639128e+00  -6.84227514e+00  -1.30779669e+01]]
22
0.377861247201
[[  3.16459769e+00  -2.42431614e+01   5.33101227e+01   1.77965692e+01]
 [ -7.50386997e+03  -2.64745934e+03   2.52223370e+03  -3.16424990e+03]
 [  1.27906330e+01  -5.41581420e+02   2.62007570e+02   3.17610977e+02]
 [  4.28479451e+03   1.49706248e+03  -1.36768310e+03   1.84224571e+03]
 [ -1.62534057e+02   1.07763319e+02  -1.77738064e+02  -3.24425418e+02]
 [  4.64349523e+00  -2.39324992e+01   5.32167584e+01   1.87769869e+01]
 [  2.38857585e+00   1.02278495e+00  -3.74056456e-01   1.40779549e+00]
 [ -8.00343496e-02  -1.64268016e+00   4.70458746e+00   1.40011074e+00]
 [  7.83640390e-01   2.28256515e+01  -4.75525127e+01  -1.44186029e+01]
 [ -2.06748054e+00  -4.14678191e-01  -1.15145970e-01  -1.70750869e+00]
 [ -1.60743529e+00  -8.30539275e+00   1.72707551e+01   4.45593467e+00]
 [ -3.27584843e+00   1.28316311e+00   1.12935270e+00  -1.62274684e+00]
 [ -3.97374776e-01   2.27904571e+00  -4.44257293e+00  -1.42887124e+00]
 [  2.46932870e+00  -1.58030264e+00   2.79197623e-01   2.31880779e+00]
 [  1.63964103e+00  -2.99381556e-01   3.26601297e-01   6.45696430e-01]
 [ -4.49302277e+03  -1.55635302e+03   1.54940814e+03  -1.87579121e+03]
 [ -1.13923430e+01  -4.62667639e+02   2.08475568e+02   2.43541299e+02]
 [ -2.52708802e+02  -8.81663779e+01   9.04054633e+01  -1.02424364e+02]
 [  1.99612936e+00  -7.39516916e+01   3.67566232e+01   4.34584673e+01]
 [  4.62153879e+03   1.60276441e+03  -1.52379545e+03   1.97692129e+03]
 [  1.01588478e+01   4.22571622e+02  -1.91392589e+02  -2.24896150e+02]
 [  1.19026006e+02   4.38328960e+01  -3.60829978e+01   5.27293288e+01]
 [ -2.51513783e+03  -8.64982520e+02   7.71938007e+02  -1.11985547e+03]
 [ -3.41397847e+00  -1.57182256e+02   7.22711795e+01   8.57723137e+01]
 [  7.44851872e+02   2.48689785e+02  -2.11146109e+02   3.47366253e+02]
 [ -1.58468555e+02   5.88406078e+01  -1.49084197e+02  -2.80283524e+02]
 [  2.58606905e+02   8.79789631e+01  -9.14590710e+01   1.05171886e+02]
 [ -1.66283030e+01   6.61105536e+01  -4.47560647e+01  -6.30484104e+01]
 [  1.36121778e+02  -5.49263868e+01   1.40096031e+02   2.56276955e+02]
 [ -1.20833782e+02  -4.23738398e+01   3.64900022e+01  -5.36911130e+01]
 [ -4.86593293e+01   2.23464418e+01  -5.49452853e+01  -9.73316457e+01]
 [ -6.61267150e+01  -1.77663725e+01   2.10092547e+01  -2.89552806e+01]
 [  2.12493235e+01  -1.75963741e+01   2.66986093e+01   4.52817923e+01]
 [  3.10044694e+01   7.32387895e+00  -8.53556964e+00   1.51152856e+01]
 [ -3.34246931e+00   3.23217695e+00  -6.58915216e+00  -1.02812448e+01]]
23
0.332747925542
[[  3.84793457e+01  -1.92546799e+01   4.70983582e+01   8.76382197e+00]
 [ -8.71689299e+03  -8.04730195e+01   2.36016120e+03  -1.87054648e+03]
 [ -4.82745279e+01  -9.15880941e+02   3.59984707e+02   2.43019762e+02]
 [  4.88448964e+03   1.84729058e+02  -1.26470986e+03   1.18278064e+03]
 [ -1.12459605e+02   2.33901833e+02  -1.98100493e+02  -3.98293811e+02]
 [  3.82609514e+01  -1.91027600e+01   4.80526796e+01   1.10851939e+01]
 [  2.71251281e+00   8.23087757e-01  -5.37285299e-01   1.22736760e+00]
 [  3.14195935e+00   0.00000000e+00   3.76046797e+00   8.47311518e-01]
 [ -3.00205573e+01   1.74268818e+01  -4.14622396e+01  -6.72155692e+00]
 [ -1.91885667e+00   1.92015738e-01  -2.36868101e-01  -1.78605760e+00]
 [  1.04819588e+01  -7.08601353e+00   1.45533362e+01   7.21132842e-01]
 [ -3.48137479e+00   4.90813657e+00   3.33155149e-01   4.71408807e-01]
 [ -3.73379604e+00   1.30046570e+00  -3.75284352e+00  -5.41700106e-01]
 [  2.04949002e+00  -4.47367312e+00   9.89006365e-01   1.19099257e+00]
 [  2.69617501e+00  -9.40881123e-01   3.59953720e-01  -1.62386371e-01]
 [ -5.27212449e+03   6.57789369e+01   1.45870809e+03  -1.05674803e+03]
 [ -5.94771366e+01  -7.74323952e+02   2.91973669e+02   1.76413203e+02]
 [ -2.92785709e+02   5.78261020e-01   8.45433014e+01  -5.74937834e+01]
 [ -6.27007548e+00  -1.25976087e+02   5.09357867e+01   3.09191277e+01]
 [  5.32794732e+03   9.01168220e+01  -1.41896721e+03   1.21464620e+03]
 [  5.60136196e+01   7.08977772e+02  -2.66556902e+02  -1.61353629e+02]
 [  1.30865636e+02   1.96599500e+01  -3.40171623e+01   4.01283593e+01]
 [ -2.83176427e+03  -1.58270614e+02   7.08623565e+02  -7.66579921e+02]
 [ -2.06589840e+01  -2.65554900e+02   9.96190250e+01   6.12360026e+01]
 [  8.18562612e+02   6.94804221e+01  -1.89722406e+02   2.58641880e+02]
 [ -1.16691416e+02   1.52919787e+02  -1.62235471e+02  -3.54924559e+02]
 [  2.99931408e+02  -6.75230594e+00  -8.41001548e+01   5.75032894e+01]
 [ -6.21555208e+00   1.18138011e+02  -5.73615794e+01  -5.90945487e+01]
 [  9.74692162e+01  -1.34993131e+02   1.49035634e+02   3.26479809e+02]
 [ -1.32483103e+02  -1.53311128e+01   3.32604123e+01  -4.02279373e+01]
 [ -3.33387830e+01   5.04288411e+01  -5.77618449e+01  -1.25321222e+02]
 [ -7.59799271e+01   9.06960441e+00   1.79777227e+01  -1.53902800e+01]
 [  1.43985711e+01  -3.73147748e+01   2.99881470e+01   5.30849255e+01]
 [  3.33345894e+01  -2.23091712e+00  -6.80074259e+00   1.04743635e+01]
 [ -1.41343261e+00   5.66516440e+00  -6.72302526e+00  -1.37530744e+01]]
24
0.354930929816
[[  5.30631792e+00  -1.96398844e+01   5.18754867e+01   8.02582035e+00]
 [ -7.50189702e+03  -2.65312516e+03   2.40134374e+03  -2.97920664e+03]
 [ -3.32563504e+01  -5.70828947e+02   2.29333369e+02   3.58084656e+02]
 [  4.26262663e+03   1.47358754e+03  -1.30354414e+03   1.76307477e+03]
 [ -1.29481791e+02   1.38422123e+02  -1.54590910e+02  -3.39041197e+02]
 [  6.32747079e+00  -1.99057287e+01   5.17464495e+01   9.56158911e+00]
 [  2.13680512e+00   7.67793604e-01  -3.42614241e-01   1.17125945e+00]
 [  9.82991648e-02  -1.20136726e+00   4.58850700e+00   5.00406239e-01]
 [ -1.16688636e+00   1.87928504e+01  -4.61485299e+01  -5.96353934e+00]
 [ -1.89119313e+00  -2.04871756e-01  -7.33837924e-02  -1.65731087e+00]
 [ -4.81691649e-01  -6.43354446e+00   1.67934568e+01   1.08587899e+00]
 [ -3.43530747e+00   1.08406278e+00   1.18348016e+00  -1.54693415e+00]
 [ -5.20956763e-01   1.83361955e+00  -4.33753859e+00  -4.56483422e-01]
 [  2.45011585e+00  -1.56631313e+00   1.53569383e-01   2.41238836e+00]
 [  1.68422968e+00  -1.22631658e-01   3.61025456e-01   2.99554394e-01]
 [ -4.50310082e+03  -1.57434392e+03   1.47428880e+03  -1.75055645e+03]
 [ -4.95778985e+01  -4.86244060e+02   1.82332684e+02   2.76983752e+02]
 [ -2.53694951e+02  -8.92945077e+01   8.61927817e+01  -9.50580793e+01]
 [ -4.09942713e+00  -7.76486982e+01   3.23306262e+01   4.91764085e+01]
 [  4.61128932e+03   1.59489373e+03  -1.45104590e+03   1.87359972e+03]
 [  4.38826243e+01   4.43474319e+02  -1.67115516e+02  -2.55728722e+02]
 [  1.17559738e+02   4.17100701e+01  -3.44738154e+01   5.15991470e+01]
 [ -2.49357851e+03  -8.40192107e+02   7.36279562e+02  -1.08403499e+03]
 [ -1.54094597e+01  -1.64583041e+02   6.31385460e+01   9.72111313e+01]
 [  7.33699346e+02   2.35553302e+02  -2.01886297e+02   3.43024629e+02]
 [ -1.30641931e+02   8.54137307e+01  -1.30305156e+02  -2.90072181e+02]
 [  2.59839250e+02   8.94400956e+01  -8.72487344e+01   9.80262676e+01]
 [ -9.12054338e+00   7.15686241e+01  -3.92598296e+01  -6.89099077e+01]
 [  1.10888093e+02  -7.94897648e+01   1.22223210e+02   2.66096237e+02]
 [ -1.19228940e+02  -4.01385536e+01   3.49425413e+01  -5.29114983e+01]
 [ -3.89961778e+01   3.18688191e+01  -4.79500381e+01  -1.01254062e+02]
 [ -6.64046786e+01  -1.82586017e+01   1.99704918e+01  -2.73047715e+01]
 [  1.68187874e+01  -2.16023787e+01   2.33781104e+01   4.77940450e+01]
 [  3.06512573e+01   6.87677484e+00  -8.21462142e+00   1.51182801e+01]
 [ -2.31637637e+00   4.29379696e+00  -5.71002885e+00  -1.09209123e+01]]
25
0.320676865419
[[  3.95708157e+01  -2.55083889e+01   3.70069194e+01   8.24357443e+00]
 [ -8.82460329e+03  -7.79762172e+01   2.24005209e+03  -1.95816533e+03]
 [ -1.46274805e+01  -8.43008363e+02   3.80338994e+02   2.75246429e+02]
 [  4.93416380e+03   2.06098957e+02  -1.17455147e+03   1.23815796e+03]
 [ -1.22974978e+02   2.20094884e+02  -1.93759086e+02  -4.02247069e+02]
 [  3.93944108e+01  -2.49163026e+01   3.85450925e+01   1.07543731e+01]
 [  2.73567518e+00   7.87452365e-01  -6.95524482e-01   1.15831852e+00]
 [  3.10153088e+00  -7.25516624e-01   2.78476983e+00   7.55098436e-01]
 [ -3.08986956e+01   2.27481305e+01  -3.25684230e+01  -6.24411080e+00]
 [ -2.04950391e+00   6.41449184e-02  -1.88284403e-01  -1.77470551e+00]
 [  1.08503336e+01  -9.18118196e+00   1.09889230e+01   3.97367058e-01]
 [ -3.89230808e+00   4.39441813e+00   8.55166912e-02   2.97882836e-01]
 [ -3.76704411e+00   2.02509884e+00  -2.78558485e+00  -5.08730512e-01]
 [  2.39450326e+00  -3.96412401e+00   1.19385324e+00   1.33774293e+00]
 [  2.77949108e+00  -1.15499892e+00   1.23404715e-01  -1.53895190e-01]
 [ -5.34301594e+03   7.99476694e+01   1.39835908e+03  -1.10675114e+03]
 [ -3.10355841e+01  -7.13318263e+02   3.09829921e+02   2.03765807e+02]
 [ -2.96497395e+02   1.31192011e+00   8.14241606e+01  -5.94634735e+01]
 [ -1.73719288e+00  -1.15530914e+02   5.40653284e+01   3.57331916e+01]
 [  5.38902549e+03   9.76015956e+01  -1.33616666e+03   1.27090614e+03]
 [  3.02120292e+01   6.52193229e+02  -2.82801868e+02  -1.86208091e+02]
 [  1.31158470e+02   2.09540957e+01  -3.09207781e+01   4.12459638e+01]
 [ -2.85608457e+03  -1.79521042e+02   6.47294164e+02  -8.01297758e+02]
 [ -1.09599482e+01  -2.44160868e+02   1.05337867e+02   7.02357145e+01]
 [  8.23406223e+02   8.13203771e+01  -1.66258780e+02   2.70489986e+02]
 [ -1.24313736e+02   1.46157178e+02  -1.56262057e+02  -3.55943101e+02]
 [  3.04263948e+02  -6.75372426e+00  -8.05018900e+01   5.99742976e+01]
 [ -1.06999195e+01   1.08725673e+02  -5.94683064e+01  -6.32128691e+01]
 [  1.04078993e+02  -1.28287253e+02   1.43723415e+02   3.27359510e+02]
 [ -1.33156394e+02  -1.71967808e+01   2.97149169e+01  -4.17055413e+01]
 [ -3.57884193e+01   4.77687324e+01  -5.57203694e+01  -1.25627716e+02]
 [ -7.75647328e+01   8.49587012e+00   1.69491907e+01  -1.61092431e+01]
 [  1.60253225e+01  -3.46369149e+01   2.98175188e+01   5.40261129e+01]
 [  3.38611483e+01  -1.16719261e+00  -5.68047826e+00   1.09787509e+01]
 [ -1.59535854e+00   5.26443255e+00  -6.57264397e+00  -1.38427735e+01]]
26
0.339853311321
[[  3.04362235e+00  -2.75111325e+01   5.59407943e+01   1.73339786e+01]
 [ -7.49198901e+03  -2.58771985e+03   2.35606564e+03  -2.87983856e+03]
 [ -1.10160454e+01  -5.57956662e+02   2.99473082e+02   3.50923400e+02]
 [  4.26942535e+03   1.46104972e+03  -1.27192259e+03   1.69559684e+03]
 [ -1.42115979e+02   1.20446655e+02  -1.90381257e+02  -3.46496929e+02]
 [  4.24062074e+00  -2.73759904e+01   5.60169211e+01   1.85349965e+01]
 [  2.38145814e+00   8.17862929e-01  -2.73426968e-01   1.36798208e+00]
 [ -4.97524148e-02  -1.87560066e+00   4.83772427e+00   1.35548317e+00]
 [  7.58651470e-01   2.55878442e+01  -4.97249767e+01  -1.41683575e+01]
 [ -2.04488175e+00  -2.90593700e-01  -2.28979752e-01  -1.75147914e+00]
 [ -1.39557395e+00  -9.14958339e+00   1.79330848e+01   4.20540540e+00]
 [ -3.44641624e+00   1.24628018e+00   8.65045601e-01  -1.51259626e+00]
 [ -3.92519208e-01   2.59128472e+00  -4.67236537e+00  -1.36660695e+00]
 [  2.49975323e+00  -1.57211582e+00   5.14091715e-01   2.36547440e+00]
 [  1.62929793e+00  -4.03272011e-01   4.53633034e-01   5.25817397e-01]
 [ -4.49043482e+03  -1.52130417e+03   1.45013660e+03  -1.69704795e+03]
 [ -3.10418108e+01  -4.76443948e+02   2.39935030e+02   2.70807348e+02]
 [ -2.52824094e+02  -8.67862050e+01   8.54429899e+01  -9.18555798e+01]
 [ -1.06472223e+00  -7.61701242e+01   4.21279733e+01   4.78832891e+01]
 [  4.61047382e+03   1.56473391e+03  -1.42092907e+03   1.80839172e+03]
 [  2.73952675e+01   4.34348659e+02  -2.19820287e+02  -2.49649565e+02]
 [  1.18313419e+02   4.31048630e+01  -3.40254705e+01   4.90913569e+01]
 [ -2.50257731e+03  -8.42885728e+02   7.15426461e+02  -1.04033505e+03]
 [ -9.55829920e+00  -1.61137846e+02   8.26030172e+01   9.48584146e+01]
 [  7.39158164e+02   2.41741604e+02  -1.93971130e+02   3.27483709e+02]
 [ -1.40550534e+02   6.99644173e+01  -1.58457137e+02  -2.98008558e+02]
 [  2.58879176e+02   8.65387267e+01  -8.59154141e+01   9.45066615e+01]
 [ -1.25918141e+01   6.88435777e+01  -5.00327607e+01  -6.83982646e+01]
 [  1.20356681e+02  -6.44909546e+01   1.47941280e+02   2.73146044e+02]
 [ -1.20112613e+02  -4.14805321e+01   3.40398082e+01  -5.01891281e+01]
 [ -4.27475657e+01   2.58780229e+01  -5.77540539e+01  -1.04010941e+02]
 [ -6.62098321e+01  -1.74237690e+01   1.93193310e+01  -2.62684954e+01]
 [  1.86530539e+01  -1.91896557e+01   2.86264391e+01   4.84223017e+01]
 [  3.08870604e+01   7.18289754e+00  -7.71284311e+00   1.42668381e+01]
 [ -2.75094294e+00   3.55681790e+00  -6.83753540e+00  -1.11532264e+01]]
27
0.318443566508
[[  3.76029802e+01  -2.24233449e+01   5.80011514e+01   8.18894857e+00]
 [ -8.66331319e+03   3.53604679e+01   2.47911969e+03  -1.73570951e+03]
 [ -2.28762331e+00  -8.47661740e+02   3.90247018e+02   2.43760398e+02]
 [  4.86022251e+03   1.48443088e+02  -1.31489527e+03   1.08752258e+03]
 [ -1.29180273e+02   2.08396875e+02  -2.25589623e+02  -3.91596935e+02]
 [  3.74761716e+01  -2.16425061e+01   5.87787138e+01   1.03640133e+01]
 [  2.65076317e+00   7.74021813e-01  -4.38254470e-01   1.11167960e+00]
 [  3.03822087e+00  -4.71357116e-01   4.82795842e+00   7.58000894e-01]
 [ -2.92781188e+01   2.00841673e+01  -5.11830632e+01  -6.22734987e+00]
 [ -1.98022070e+00   1.23360194e-01  -3.83853991e-01  -1.66288259e+00]
 [  1.01592312e+01  -8.39606082e+00   1.80044758e+01   7.10507883e-01]
 [ -3.71669736e+00   4.61156501e+00   3.05442493e-01   4.59302841e-01]
 [ -3.65672131e+00   1.70581406e+00  -4.80244424e+00  -4.96059476e-01]
 [  2.33326138e+00  -4.10097983e+00   1.11596672e+00   1.16973777e+00]
 [  2.66566649e+00  -1.10311507e+00   5.45354582e-01  -1.54744429e-01]
 [ -5.23669233e+03   1.51530053e+02   1.53966679e+03  -9.86112697e+02]
 [ -2.16722905e+01  -7.17498717e+02   3.16194372e+02   1.77535131e+02]
 [ -2.90309127e+02   5.71106297e+00   8.92870952e+01  -5.36525077e+01]
 [  3.45057505e-01  -1.16339264e+02   5.48121184e+01   3.11262750e+01]
 [  5.29744893e+03   3.10186848e+01  -1.48440954e+03   1.12363524e+03]
 [  2.12829163e+01   6.57048505e+02  -2.88737109e+02  -1.62295134e+02]
 [  1.29911728e+02   1.94599170e+01  -3.46400879e+01   3.65064773e+01]
 [ -2.82007895e+03  -1.48806644e+02   7.30699078e+02  -7.03038357e+02]
 [ -7.69721819e+00  -2.46402030e+02   1.07839557e+02   6.16615100e+01]
 [  8.16867848e+02   7.37904322e+01  -1.92448836e+02   2.36047001e+02]
 [ -1.28389162e+02   1.34553437e+02  -1.85462221e+02  -3.48660086e+02]
 [  2.97850797e+02  -1.12727567e+01  -8.90229574e+01   5.35922420e+01]
 [ -1.30171299e+01   1.08502376e+02  -6.27513010e+01  -5.86183818e+01]
 [  1.08316619e+02  -1.17830132e+02   1.70808341e+02   3.20581192e+02]
 [ -1.31825972e+02  -1.58698172e+01   3.39317345e+01  -3.64960105e+01]
 [ -3.75000903e+01   4.37317673e+01  -6.63736042e+01  -1.23033584e+02]
 [ -7.57313111e+01   9.76979737e+00   1.92378388e+01  -1.43557457e+01]
 [  1.72786008e+01  -3.34024838e+01   3.36629229e+01   5.22390034e+01]
 [  3.34179181e+01  -1.66602148e+00  -6.98855479e+00   9.49534624e+00]
 [ -1.99793684e+00   4.85239342e+00  -7.72334266e+00  -1.34910708e+01]]
28
0.412908560278
[[  5.18353794e+00  -1.76785887e+01   4.97852935e+01   8.43292405e+00]
 [ -7.58946461e+03  -2.83100925e+03   2.47171641e+03  -3.55872645e+03]
 [  1.79794975e+01  -5.52238979e+02   2.29240932e+02   3.28567905e+02]
 [  4.32475776e+03   1.57157826e+03  -1.33929175e+03   2.06176163e+03]
 [ -1.69504068e+02   1.14529329e+02  -1.53410351e+02  -3.09440736e+02]
 [  6.67705418e+00  -1.78266480e+01   4.97462762e+01   9.58644380e+00]
 [  2.26721005e+00   9.34604787e-01  -3.79227568e-01   1.18828174e+00]
 [  0.00000000e+00  -1.09165408e+00   4.39325512e+00   4.48287447e-01]
 [ -8.35475476e-01   1.72677814e+01  -4.44258531e+01  -6.08645721e+00]
 [ -2.01531017e+00  -3.07818574e-01  -7.75853921e-02  -1.60750370e+00]
 [ -9.55694877e-01  -5.95667221e+00   1.61314604e+01   1.47787740e+00]
 [ -3.30650951e+00   1.19498812e+00   1.12847947e+00  -1.97829609e+00]
 [ -5.14656695e-01   1.66848600e+00  -4.12384237e+00  -4.66066559e-01]
 [  2.50203912e+00  -1.57936244e+00   1.98633666e-01   2.55402994e+00]
 [  1.73084239e+00  -1.09755832e-02   2.59017609e-01   5.14693704e-01]
 [ -4.54908138e+03  -1.68288278e+03   1.51900108e+03  -2.11506834e+03]
 [ -7.08370616e+00  -4.71468200e+02   1.81967602e+02   2.53404221e+02]
 [ -2.56014729e+02  -9.53835050e+01   8.85582125e+01  -1.16035913e+02]
 [  2.51256755e+00  -7.53354607e+01   3.24548555e+01   4.53303000e+01]
 [  4.67059614e+03   1.70314005e+03  -1.49281240e+03   2.21681251e+03]
