My SLURM_ARRAY_TASK_ID:  2
Data shape: (10, 101, 3)
Theta shape: (20, 3)
 [  1.61143697e-01   0.00000000e+00   2.42094054e-01]
 [  6.78493004e-02   5.65225128e-02  -1.08037648e-01]
 [  7.57749313e-02   1.00926106e-01   1.71162046e-02]
 [ -5.94495473e-02  -8.87363595e-02   5.51717381e-02]
 [  3.23073222e-02   5.08657666e-02  -5.44056566e-02]
 [ -1.23818461e-01  -1.54780461e-01  -2.36710334e-02]
 [  1.24831799e-01   6.73886149e-02   1.39943861e-02]
 [ -2.65275547e-02  -3.25453519e-02  -5.39304731e-02]]
43
0.624681492475
[[  5.02237539e+01   8.25271966e+01   2.59529218e+02]
 [ -5.78350490e+01  -1.05038936e+02   3.69711613e+00]
 [  2.73609796e+01   3.25349814e+01  -2.49594225e+00]
 [ -9.68151360e+00  -1.40669097e+01  -3.04523902e+01]
 [ -1.49577249e+00  -2.52332478e+00  -8.32297707e-01]
 [  1.08654773e+00   2.13439607e+00  -1.54003837e+00]
 [ -5.59935163e-01  -1.16570200e+00   1.10387871e+00]
 [  4.45486641e+00   6.65093902e+00   1.71248417e-01]
 [ -2.94396207e+00  -2.06939501e+00  -1.09920462e-01]
 [  8.13185184e-01   1.08370507e+00   1.99574769e+00]
 [  2.19215696e-01   1.61996839e-01   3.88380090e-01]
 [ -5.22353370e-01  -2.30362005e-01  -3.62616767e-01]
 [  1.62177391e-01   0.00000000e+00   2.41156690e-01]
 [  6.73523536e-02   5.63816313e-02  -1.07628078e-01]
 [  7.55325528e-02   1.01089350e-01   1.67479848e-02]
 [ -5.93141003e-02  -8.87341011e-02   5.54575152e-02]
 [  3.22644328e-02   5.08144650e-02  -5.44989397e-02]
 [ -1.23792623e-01  -1.54708526e-01  -2.33816396e-02]
 [  1.24902521e-01   6.73722412e-02   1.38486722e-02]
 [ -2.64815876e-02  -3.25931534e-02  -5.39008098e-02]]
44
0.878838542731
[[  5.03357335e+01   8.25964958e+01   2.59489474e+02]
 [ -5.79383511e+01  -1.05279601e+02   3.72169792e+00]
 [  2.74159301e+01   3.26642138e+01  -2.50118678e+00]
 [ -9.69107914e+00  -1.40585012e+01  -3.04447172e+01]
 [ -1.49851113e+00  -2.52113393e+00  -8.29787220e-01]
 [  1.09197959e+00   2.14021929e+00  -1.54214029e+00]
 [ -5.63667956e-01  -1.17158444e+00   1.10505395e+00]
 [  4.46102963e+00   6.66623649e+00   1.68783837e-01]
 [ -2.94694787e+00  -2.07726976e+00  -1.09281820e-01]
 [  8.13352667e-01   1.08204693e+00   1.99513804e+00]
 [  2.19088868e-01   1.62233039e-01   3.87989513e-01]
 [ -5.22193103e-01  -2.30628713e-01  -3.62674261e-01]
 [  1.62054212e-01   0.00000000e+00   2.41574229e-01]
 [  6.74102580e-02   5.63755122e-02  -1.07961544e-01]
 [  7.55797696e-02   1.00964594e-01   1.66712345e-02]
 [ -5.94537020e-02  -8.88760401e-02   5.55256328e-02]
 [  3.23712910e-02   5.09827622e-02  -5.45417989e-02]
 [ -1.23915449e-01  -1.55049626e-01  -2.32998379e-02]
 [  1.24953032e-01   6.75432352e-02   1.38296801e-02]
 [ -2.64737798e-02  -3.25248895e-02  -5.38832748e-02]]
45
1.59660719409
[[  5.01271073e+01   8.23702581e+01   2.59575007e+02]
 [ -5.78082823e+01  -1.05009111e+02   3.58108822e+00]
 [  2.73314521e+01   3.25100545e+01  -2.42994754e+00]
 [ -9.67701345e+00  -1.40443454e+01  -3.04632573e+01]
 [ -1.49667199e+00  -2.51569129e+00  -8.54524806e-01]
 [  1.08410542e+00   2.12955751e+00  -1.51982564e+00]
 [ -5.57306063e-01  -1.16350527e+00   1.09500397e+00]
 [  4.45173348e+00   6.64802552e+00   1.82505067e-01]
 [ -2.94062372e+00  -2.06730574e+00  -1.16243854e-01]
 [  8.13622864e-01   1.08212012e+00   1.99651719e+00]
 [  2.18410662e-01   1.61138550e-01   3.90596235e-01]
 [ -5.21086435e-01  -2.29668632e-01  -3.64459418e-01]
 [  1.61171845e-01   0.00000000e+00   2.42297410e-01]
 [  6.77862066e-02   5.64890827e-02  -1.08110582e-01]
 [  7.56648466e-02   1.00882210e-01   1.72293854e-02]
 [ -5.93277280e-02  -8.86160634e-02   5.50315463e-02]
 [  3.22300894e-02   5.07598508e-02  -5.43451926e-02]
 [ -1.23676196e-01  -1.54602134e-01  -2.37688377e-02]
 [  1.24776468e-01   6.73068702e-02   1.40491039e-02]
 [ -2.65158418e-02  -3.25499853e-02  -5.39085315e-02]]
46
0.843625887381
[[  5.01898094e+01   8.23924927e+01   2.59526396e+02]
 [ -5.79642525e+01  -1.05247167e+02   3.62256697e+00]
 [  2.74048197e+01   3.26236445e+01  -2.44936834e+00]
 [ -9.68207939e+00  -1.40415644e+01  -3.04622223e+01]
 [ -1.49786677e+00  -2.51669207e+00  -8.58501207e-01]
 [  1.08642098e+00   2.13210952e+00  -1.51755589e+00]
 [ -5.59347002e-01  -1.16621711e+00   1.09457068e+00]
 [  4.46102490e+00   6.66264224e+00   1.80340649e-01]
 [ -2.94421559e+00  -2.07340648e+00  -1.15458921e-01]
 [  8.13865053e-01   1.08179865e+00   1.99676372e+00]
 [  2.18399012e-01   1.61340956e-01   3.90823021e-01]
 [ -5.20859286e-01  -2.29700537e-01  -3.64696120e-01]
 [  1.60807836e-01   0.00000000e+00   2.42426237e-01]
 [  6.80337781e-02   5.67002133e-02  -1.08149539e-01]
 [  7.57298243e-02   1.00940020e-01   1.73498687e-02]
 [ -5.94143361e-02  -8.87202658e-02   5.49531683e-02]
 [  3.22975507e-02   5.08607444e-02  -5.43187450e-02]
 [ -1.23866046e-01  -1.54916290e-01  -2.37395133e-02]
 [  1.24828329e-01   6.74181881e-02   1.40495181e-02]
 [ -2.65242608e-02  -3.25431832e-02  -5.39207855e-02]]
47
1.12867192642
[[  5.03638625e+01   8.26029647e+01   2.59430719e+02]
 [ -5.79007248e+01  -1.05165364e+02   3.79715532e+00]
 [  2.73941849e+01   3.26078230e+01  -2.54516425e+00]
 [ -9.69578021e+00  -1.40630519e+01  -3.04365951e+01]
 [ -1.49706249e+00  -2.51719810e+00  -8.27581159e-01]
 [  1.09105489e+00   2.13853925e+00  -1.54466540e+00]
 [ -5.63896243e-01  -1.17186763e+00   1.10646635e+00]
 [  4.45793405e+00   6.65769590e+00   1.63847983e-01]
 [ -2.94507257e+00  -2.07335885e+00  -1.06668250e-01]
 [  8.13746548e-01   1.08256025e+00   1.99463576e+00]
 [  2.18817307e-01   1.61559604e-01   3.87740017e-01]
 [ -5.22025819e-01  -2.30324548e-01  -3.62440424e-01]
 [  1.62041854e-01   0.00000000e+00   2.41353970e-01]
 [  6.73608817e-02   5.63000921e-02  -1.07811686e-01]
 [  7.55718899e-02   1.00917882e-01   1.65961954e-02]
 [ -5.94558559e-02  -8.88779777e-02   5.56101030e-02]
 [  3.23933067e-02   5.10140774e-02  -5.45909375e-02]
 [ -1.23828280e-01  -1.54818089e-01  -2.31790826e-02]
 [  1.24902687e-01   6.74526095e-02   1.37725424e-02]
 [ -2.64877376e-02  -3.25469278e-02  -5.38705373e-02]]
48
0.294886916915
[[  5.03054940e+01   8.26025874e+01   2.59527667e+02]
 [ -5.78888836e+01  -1.05167591e+02   3.76783542e+00]
 [  2.73884247e+01   3.26029095e+01  -2.53121730e+00]
 [ -9.68782655e+00  -1.40722374e+01  -3.04528141e+01]
 [ -1.49550583e+00  -2.52527054e+00  -8.30023640e-01]
 [  1.08926993e+00   2.14115111e+00  -1.54303758e+00]
 [ -5.62363057e-01  -1.17020175e+00   1.10598685e+00]
 [  4.45821107e+00   6.65942907e+00   1.67382631e-01]
 [ -2.94560455e+00  -2.07387525e+00  -1.08255577e-01]
 [  8.13242824e-01   1.08356747e+00   1.99581316e+00]
 [  2.19255190e-01   1.62306222e-01   3.88533275e-01]
 [ -5.22323882e-01  -2.30658945e-01  -3.62792654e-01]
 [  1.62046508e-01   0.00000000e+00   2.41291170e-01]
 [  6.74616466e-02   5.63918568e-02  -1.07676177e-01]
 [  7.55207353e-02   1.01103036e-01   1.66836856e-02]
 [ -5.93988581e-02  -8.89063417e-02   5.55485304e-02]
 [  3.23441672e-02   5.09309993e-02  -5.45743500e-02]
 [ -1.23864376e-01  -1.54908792e-01  -2.33126790e-02]
 [  1.24936998e-01   6.74825476e-02   1.38242981e-02]
 [ -2.64753857e-02  -3.25751435e-02  -5.39026304e-02]]
49
0.82498658828
[[  5.02021278e+01   8.23897515e+01   2.59422602e+02]
 [ -5.78282039e+01  -1.05093971e+02   3.70478742e+00]
 [  2.73603696e+01   3.25790378e+01  -2.49904116e+00]
 [ -9.68153093e+00  -1.40439357e+01  -3.04257643e+01]
 [ -1.49805457e+00  -2.52254154e+00  -8.19223379e-01]
 [  1.08691577e+00   2.13526228e+00  -1.54664742e+00]
 [ -5.59957050e-01  -1.16718889e+00   1.10508187e+00]
 [  4.45389130e+00   6.65411583e+00   1.69658978e-01]
 [ -2.94343474e+00  -2.07229545e+00  -1.09340469e-01]
 [  8.13426499e-01   1.08206405e+00   1.99340802e+00]
 [  2.18875608e-01   1.61735274e-01   3.87783346e-01]
 [ -5.21819136e-01  -2.30191563e-01  -3.62483341e-01]
 [  1.61749582e-01   0.00000000e+00   2.41370816e-01]
 [  6.75437264e-02   5.64341900e-02  -1.07813926e-01]
 [  7.56168541e-02   1.01051937e-01   1.63976129e-02]
 [ -5.93506110e-02  -8.87662591e-02   5.56276658e-02]
 [  3.22918761e-02   5.08740615e-02  -5.45331861e-02]
 [ -1.23751515e-01  -1.54763530e-01  -2.33052946e-02]
 [  1.24868800e-01   6.74365838e-02   1.38254621e-02]
 [ -2.64936626e-02  -3.25476985e-02  -5.38324986e-02]]
50
0.712676934928
[[  5.02998710e+01   8.25666666e+01   2.59481750e+02]
 [ -5.79084928e+01  -1.05197522e+02   3.71568993e+00]
 [  2.74040119e+01   3.26259152e+01  -2.49584773e+00]
 [ -9.68968161e+00  -1.40610922e+01  -3.04396871e+01]
 [ -1.49859767e+00  -2.52204827e+00  -8.24716675e-01]
 [  1.09063011e+00   2.14028634e+00  -1.54536834e+00]
 [ -5.62920879e-01  -1.17148611e+00   1.10602615e+00]
 [  4.45946858e+00   6.66123202e+00   1.69025400e-01]
 [ -2.94639621e+00  -2.07513610e+00  -1.09812440e-01]
 [  8.13524031e-01   1.08256077e+00   1.99459997e+00]
 [  2.19270177e-01   1.62305969e-01   3.87843152e-01]
 [ -5.22282840e-01  -2.30646283e-01  -3.62664553e-01]
 [  1.62100774e-01   0.00000000e+00   2.41556227e-01]
 [  6.73695979e-02   5.63323620e-02  -1.07915282e-01]
 [  7.56004351e-02   1.01010592e-01   1.65377285e-02]
 [ -5.94352163e-02  -8.88931309e-02   5.56086493e-02]
 [  3.23662290e-02   5.09889886e-02  -5.45672941e-02]
 [ -1.23894843e-01  -1.54947636e-01  -2.32946855e-02]
 [  1.24946932e-01   6.75034848e-02   1.38464595e-02]
 [ -2.64844743e-02  -3.25452321e-02  -5.38666308e-02]]
51
0.178003967308
[[  5.02831626e+01   8.25580418e+01   2.59488230e+02]
 [ -5.79037523e+01  -1.05195928e+02   3.77265005e+00]
 [  2.73979471e+01   3.26236174e+01  -2.53647438e+00]
 [ -9.68534480e+00  -1.40639072e+01  -3.04467499e+01]
 [ -1.49842792e+00  -2.52548100e+00  -8.27528049e-01]
 [  1.09070529e+00   2.14030284e+00  -1.54564571e+00]
 [ -5.62619583e-01  -1.17027070e+00   1.10736187e+00]
 [  4.45954101e+00   6.66169041e+00   1.66210504e-01]
 [ -2.94613971e+00  -2.07522998e+00  -1.07641279e-01]
 [  8.13107651e-01   1.08303585e+00   1.99541076e+00]
 [  2.19404660e-01   1.62455665e-01   3.88103437e-01]
 [ -5.22265909e-01  -2.30687817e-01  -3.62718281e-01]
 [  1.61995272e-01   0.00000000e+00   2.41408509e-01]
 [  6.74497040e-02   5.63629191e-02  -1.07768412e-01]
 [  7.55713485e-02   1.01097927e-01   1.66237181e-02]
 [ -5.94137510e-02  -8.88787166e-02   5.56159115e-02]
 [  3.23400405e-02   5.09441035e-02  -5.46072013e-02]
 [ -1.23908622e-01  -1.54973952e-01  -2.32558312e-02]
 [  1.24942950e-01   6.75091431e-02   1.38079646e-02]
 [ -2.64697599e-02  -3.25625846e-02  -5.38939302e-02]]
52
1.05968903264
[[  5.01935516e+01   8.24224494e+01   2.59573535e+02]
 [ -5.78733548e+01  -1.05119006e+02   3.56105455e+00]
 [  2.73565835e+01   3.25634758e+01  -2.41412765e+00]
 [ -9.68803163e+00  -1.40531173e+01  -3.04636765e+01]
 [ -1.49738232e+00  -2.51803294e+00  -8.57961389e-01]
 [  1.08484302e+00   2.13271253e+00  -1.51711560e+00]
 [ -5.58345464e-01  -1.16597620e+00   1.09414819e+00]
 [  4.45511759e+00   6.65433425e+00   1.85193247e-01]
 [ -2.94123430e+00  -2.06978211e+00  -1.18285379e-01]
 [  8.14583166e-01   1.08285991e+00   1.99649250e+00]
 [  2.18162654e-01   1.60983364e-01   3.91257032e-01]
 [ -5.20630431e-01  -2.29382324e-01  -3.65023704e-01]
 [  1.60723238e-01   0.00000000e+00   2.42550083e-01]
 [  6.80398350e-02   5.66392704e-02  -1.08159944e-01]
 [  7.57450999e-02   1.00990289e-01   1.72949548e-02]
 [ -5.93985248e-02  -8.87440971e-02   5.49734595e-02]
 [  3.22878065e-02   5.08546919e-02  -5.43269847e-02]
 [ -1.23726980e-01  -1.54721977e-01  -2.38757231e-02]
 [  1.24757974e-01   6.73353630e-02   1.41271393e-02]
 [ -2.65506889e-02  -3.25755662e-02  -5.39032292e-02]]
53
0.49871479654
[[  5.02785595e+01   8.25517751e+01   2.59543374e+02]
 [ -5.78891137e+01  -1.05124181e+02   3.59588004e+00]
 [  2.73839254e+01   3.25762581e+01  -2.43758620e+00]
 [ -9.69752169e+00  -1.40789086e+01  -3.04600603e+01]
 [ -1.50075680e+00  -2.53140475e+00  -8.43062446e-01]
 [  1.08808153e+00   2.13802860e+00  -1.53172371e+00]
 [ -5.59466394e-01  -1.16561901e+00   1.10099996e+00]
 [  4.45759398e+00   6.65634468e+00   1.80183845e-01]
 [ -2.94444734e+00  -2.07164535e+00  -1.14961661e-01]
 [  8.14687788e-01   1.08493823e+00   1.99644553e+00]
 [  2.18881028e-01   1.62037427e-01   3.89858767e-01]
 [ -5.21910022e-01  -2.30348035e-01  -3.63780428e-01]
 [  1.61919653e-01   0.00000000e+00   2.41766299e-01]
 [  6.74117795e-02   5.63515034e-02  -1.07826664e-01]
 [  7.57086250e-02   1.01328639e-01   1.69735591e-02]
 [ -5.93867995e-02  -8.88394335e-02   5.52936640e-02]
 [  3.22662807e-02   5.08056515e-02  -5.44637878e-02]
 [ -1.23828591e-01  -1.54828841e-01  -2.36682466e-02]
 [  1.24880263e-01   6.74114323e-02   1.39976496e-02]
 [ -2.65290313e-02  -3.26314915e-02  -5.39149019e-02]]
54
0.568026739231
[[  5.01739494e+01   8.24018387e+01   2.59570154e+02]
 [ -5.78955112e+01  -1.05184967e+02   3.57727369e+00]
 [  2.73793356e+01   3.26060313e+01  -2.43013019e+00]
 [ -9.67588316e+00  -1.40359463e+01  -3.04654076e+01]
 [ -1.49560743e+00  -2.51352922e+00  -8.56681167e-01]
 [  1.08676548e+00   2.13377841e+00  -1.51948526e+00]
 [ -5.60411898e-01  -1.16850213e+00   1.09570320e+00]
 [  4.45705269e+00   6.65944529e+00   1.83164071e-01]
 [ -2.94339277e+00  -2.07316570e+00  -1.16356269e-01]
 [  8.13139234e-01   1.08084686e+00   1.99675520e+00]
 [  2.18396125e-01   1.61538064e-01   3.90866637e-01]
 [ -5.21025819e-01  -2.29925688e-01  -3.64622059e-01]
 [  1.61026711e-01   0.00000000e+00   2.42361952e-01]
 [  6.79176215e-02   5.65455395e-02  -1.08139096e-01]
 [  7.56289355e-02   1.00797645e-01   1.72700003e-02]
 [ -5.94083958e-02  -8.87349649e-02   5.50409199e-02]
 [  3.23257327e-02   5.09137655e-02  -5.43750341e-02]
 [ -1.23786263e-01  -1.54868480e-01  -2.38001533e-02]
 [  1.24830214e-01   6.74354334e-02   1.40559136e-02]
 [ -2.64959796e-02  -3.25027262e-02  -5.39142694e-02]]
55
0.790553980098
[[  5.02327731e+01   8.24214637e+01   2.59433266e+02]
 [ -5.78624143e+01  -1.05131053e+02   3.77750076e+00]
 [  2.73762440e+01   3.25966991e+01  -2.53888559e+00]
 [ -9.67995153e+00  -1.40466969e+01  -3.04379727e+01]
 [ -1.49633230e+00  -2.52310345e+00  -8.29205227e-01]
 [  1.08691712e+00   2.13535751e+00  -1.54291197e+00]
 [ -5.60378071e-01  -1.16699310e+00   1.10596094e+00]
 [  4.45758084e+00   6.65869031e+00   1.66096922e-01]
 [ -2.94496982e+00  -2.07410640e+00  -1.07711456e-01]
 [  8.12914914e-01   1.08213523e+00   1.99470747e+00]
 [  2.19735445e-01   1.62933194e-01   3.88189205e-01]
 [ -5.22358408e-01  -2.30886466e-01  -3.62722822e-01]
 [  1.61971266e-01   0.00000000e+00   2.41322966e-01]
 [  6.74629602e-02   5.63217761e-02  -1.07674479e-01]
 [  7.55198048e-02   1.01035598e-01   1.66282266e-02]
 [ -5.93137243e-02  -8.87389444e-02   5.55761865e-02]
 [  3.22855305e-02   5.08523822e-02  -5.45915499e-02]
 [ -1.23889131e-01  -1.54946146e-01  -2.32609317e-02]
 [  1.24920772e-01   6.74960001e-02   1.38154451e-02]
 [ -2.64692889e-02  -3.25453817e-02  -5.38700550e-02]]
56
0.95164813423
[[  5.01555922e+01   8.24139055e+01   2.59577250e+02]
 [ -5.78411853e+01  -1.05043100e+02   3.57004402e+00]
 [  2.73464312e+01   3.25251757e+01  -2.42199889e+00]
 [ -9.68594547e+00  -1.40552658e+01  -3.04648898e+01]
 [ -1.50015285e+00  -2.51829184e+00  -8.53170642e-01]
 [  1.08562761e+00   2.13063518e+00  -1.52162534e+00]
 [ -5.57522395e-01  -1.16364904e+00   1.09577690e+00]
 [  4.45356913e+00   6.64954417e+00   1.82823050e-01]
 [ -2.94116063e+00  -2.06769658e+00  -1.16547667e-01]
 [  8.14525626e-01   1.08313836e+00   1.99678379e+00]
 [  2.18343308e-01   1.60926286e-01   3.90422215e-01]
 [ -5.20951858e-01  -2.29467038e-01  -3.64280448e-01]
 [  1.61065745e-01   0.00000000e+00   2.42170835e-01]
 [  6.78277794e-02   5.65345088e-02  -1.08054938e-01]
 [  7.57887916e-02   1.00984951e-01   1.72378232e-02]
 [ -5.93872138e-02  -8.86690323e-02   5.50349607e-02]
 [  3.22421942e-02   5.07748456e-02  -5.43370254e-02]
 [ -1.23709096e-01  -1.54615709e-01  -2.37653795e-02]
 [  1.24774490e-01   6.72992985e-02   1.40518370e-02]
 [ -2.65467755e-02  -3.25838130e-02  -5.39217765e-02]]
57
0.507365335267
[[  5.02260208e+01   8.24297354e+01   2.59569012e+02]
 [ -5.79168337e+01  -1.05155897e+02   3.61399924e+00]
 [  2.73835226e+01   3.25859239e+01  -2.43569461e+00]
 [ -9.68655864e+00  -1.40452144e+01  -3.04664464e+01]
 [ -1.49849184e+00  -2.51598042e+00  -8.57837095e-01]
 [  1.08861944e+00   2.13555149e+00  -1.51750674e+00]
 [ -5.61129684e-01  -1.16905358e+00   1.09423310e+00]
 [  4.45802774e+00   6.65665660e+00   1.79939651e-01]
 [ -2.94317365e+00  -2.07147033e+00  -1.16111450e-01]
 [  8.14084247e-01   1.08182172e+00   1.99695397e+00]
 [  2.18230649e-01   1.60888339e-01   3.90226553e-01]
 [ -5.20847089e-01  -2.29491443e-01  -3.64449696e-01]
 [  1.60953652e-01   0.00000000e+00   2.42468158e-01]
 [  6.79049726e-02   5.65874916e-02  -1.08235786e-01]
 [  7.57449738e-02   1.00910016e-01   1.73400573e-02]
 [ -5.94745782e-02  -8.88139576e-02   5.49452865e-02]
 [  3.23482361e-02   5.09368574e-02  -5.43083088e-02]
 [ -1.23796026e-01  -1.54768329e-01  -2.36936556e-02]
 [  1.24811874e-01   6.73824120e-02   1.40580763e-02]
 [ -2.65281128e-02  -3.25381989e-02  -5.39246237e-02]]
58
0.665427869974
[[  5.02492084e+01   8.24568976e+01   2.59469637e+02]
 [ -5.79003328e+01  -1.05160613e+02   3.79035294e+00]
 [  2.74015175e+01   3.26229300e+01  -2.54428289e+00]
 [ -9.67888493e+00  -1.40476380e+01  -3.04495487e+01]
 [ -1.49566136e+00  -2.52126460e+00  -8.32226708e-01]
 [  1.08837656e+00   2.13816112e+00  -1.54215954e+00]
 [ -5.62219687e-01  -1.17035100e+00   1.10628115e+00]
 [  4.45893043e+00   6.65844475e+00   1.65196074e-01]
 [ -2.94643001e+00  -2.07547049e+00  -1.07376878e-01]
 [  8.12730153e-01   1.08198223e+00   1.99587686e+00]
 [  2.19209565e-01   1.61833977e-01   3.88118698e-01]
 [ -5.22335673e-01  -2.30579901e-01  -3.62780884e-01]
 [  1.62152712e-01   0.00000000e+00   2.41475877e-01]
 [  6.73668368e-02   5.62796878e-02  -1.07802938e-01]
 [  7.55358081e-02   1.01025664e-01   1.67492829e-02]
 [ -5.93816522e-02  -8.88600624e-02   5.55272492e-02]
 [  3.23485163e-02   5.09702967e-02  -5.45886532e-02]
 [ -1.23880343e-01  -1.54860986e-01  -2.32356886e-02]
 [  1.24954837e-01   6.75251728e-02   1.38082135e-02]
 [ -2.64657015e-02  -3.25408138e-02  -5.39097587e-02]]
59
0.344624885766
[[  5.02575489e+01   8.24753987e+01   2.59504260e+02]
 [ -5.79202697e+01  -1.05183462e+02   3.70706384e+00]
 [  2.74097592e+01   3.26244353e+01  -2.48553662e+00]
 [ -9.68317043e+00  -1.40531930e+01  -3.04555481e+01]
 [ -1.49914550e+00  -2.52608493e+00  -8.48285275e-01]
 [  1.08992590e+00   2.13994417e+00  -1.52664359e+00]
 [ -5.62449204e-01  -1.17026155e+00   1.09938448e+00]
 [  4.45926015e+00   6.65994567e+00   1.71899849e-01]
 [ -2.94626788e+00  -2.07516149e+00  -1.12443720e-01]
 [  8.13169858e-01   1.08249549e+00   1.99603317e+00]
 [  2.18694790e-01   1.61940657e-01   3.88900690e-01]
 [ -5.21774293e-01  -2.30391646e-01  -3.63825262e-01]
 [  1.61769689e-01   0.00000000e+00   2.42260375e-01]
 [  6.75286375e-02   5.64235125e-02  -1.08135029e-01]
 [  7.56170928e-02   1.01127175e-01   1.70458641e-02]
 [ -5.94134914e-02  -8.88837998e-02   5.52235904e-02]
 [  3.23537751e-02   5.09565976e-02  -5.44705674e-02]
 [ -1.23852745e-01  -1.54900570e-01  -2.34333477e-02]
 [  1.24924525e-01   6.75041942e-02   1.39682404e-02]
 [ -2.64785780e-02  -3.25535845e-02  -5.38952363e-02]]
60
0.673407097081
[[  5.02862260e+01   8.25504208e+01   2.59494153e+02]
 [ -5.78503395e+01  -1.05109577e+02   3.83877027e+00]
 [  2.73650542e+01   3.25750226e+01  -2.56284240e+00]
 [ -9.68106782e+00  -1.40612992e+01  -3.04508015e+01]
 [ -1.49168841e+00  -2.52165188e+00  -8.29745397e-01]
 [  1.08661968e+00   2.14046744e+00  -1.54431545e+00]
 [ -5.61665538e-01  -1.17112991e+00   1.10684018e+00]
 [  4.45546723e+00   6.65535406e+00   1.62392981e-01]
 [ -2.94388888e+00  -2.07226365e+00  -1.06755989e-01]
 [  8.12585039e-01   1.08270553e+00   1.99587528e+00]
 [  2.19022376e-01   1.61748066e-01   3.88091202e-01]
 [ -5.22103642e-01  -2.30371332e-01  -3.62841890e-01]
 [  1.62005232e-01   0.00000000e+00   2.41520717e-01]
 [  6.74141267e-02   5.63851149e-02  -1.07788935e-01]
 [  7.54134384e-02   1.01029720e-01   1.66837354e-02]
 [ -5.93385233e-02  -8.89169517e-02   5.55839028e-02]
 [  3.23408965e-02   5.09764770e-02  -5.45991578e-02]
 [ -1.23793570e-01  -1.54794776e-01  -2.31777227e-02]
 [  1.24888791e-01   6.74466669e-02   1.38077422e-02]
 [ -2.64545445e-02  -3.25533385e-02  -5.39091411e-02]]
61
0.480834714159
[[  5.02678887e+01   8.25830638e+01   2.59489048e+02]
 [ -5.78662863e+01  -1.05129041e+02   3.65596171e+00]
 [  2.73766317e+01   3.25823360e+01  -2.45995019e+00]
 [ -9.68809122e+00  -1.40720578e+01  -3.04389633e+01]
 [ -1.49735354e+00  -2.52507108e+00  -8.29228397e-01]
 [  1.08676190e+00   2.13694472e+00  -1.54083569e+00]
 [ -5.59700714e-01  -1.16710060e+00   1.10384033e+00]
 [  4.45620882e+00   6.65670423e+00   1.74440212e-01]
 [ -2.94438072e+00  -2.07222267e+00  -1.12968869e-01]
 [  8.13609441e-01   1.08382545e+00   1.99434498e+00]
 [  2.18928778e-01   1.62077205e-01   3.88801515e-01]
 [ -5.21975428e-01  -2.30319870e-01  -3.63423648e-01]
 [  1.61853862e-01   0.00000000e+00   2.41927199e-01]
 [  6.75201152e-02   5.65014605e-02  -1.08026016e-01]
 [  7.55805308e-02   1.01125442e-01   1.65975903e-02]
 [ -5.93318284e-02  -8.88045557e-02   5.55339093e-02]
 [  3.22754877e-02   5.08561470e-02  -5.45303751e-02]
 [ -1.23799571e-01  -1.54837427e-01  -2.34733429e-02]
 [  1.24890887e-01   6.74287069e-02   1.39450136e-02]
 [ -2.64918033e-02  -3.25899213e-02  -5.38504941e-02]]
62
0.634780218665
[[  5.01766531e+01   8.24269834e+01   2.59540157e+02]
 [ -5.78716252e+01  -1.05136535e+02   3.55144979e+00]
 [  2.73647656e+01   3.25786923e+01  -2.40975303e+00]
 [ -9.67932267e+00  -1.40460771e+01  -3.04569869e+01]
 [ -1.49601543e+00  -2.51527348e+00  -8.51541519e-01]
 [  1.08561732e+00   2.13241333e+00  -1.52259769e+00]
 [ -5.59347586e-01  -1.16667562e+00   1.09643760e+00]
 [  4.45556702e+00   6.65588488e+00   1.84963547e-01]
 [ -2.94236863e+00  -2.07111996e+00  -1.17848835e-01]
 [  8.13523406e-01   1.08187188e+00   1.99601672e+00]
 [  2.18471340e-01   1.61243594e-01   3.91005355e-01]
 [ -5.21006404e-01  -2.29644470e-01  -3.64797770e-01]
 [  1.60989028e-01   0.00000000e+00   2.42490919e-01]
 [  6.79264328e-02   5.65683011e-02  -1.08196142e-01]
 [  7.56411540e-02   1.00866005e-01   1.71464215e-02]
 [ -5.93759277e-02  -8.87053638e-02   5.51060790e-02]
 [  3.22968659e-02   5.08635973e-02  -5.43805763e-02]
 [ -1.23757497e-01  -1.54772442e-01  -2.38468125e-02]
 [  1.24804815e-01   6.73774120e-02   1.40970003e-02]
 [ -2.65085916e-02  -3.25366060e-02  -5.38942069e-02]]
63
0.338359055516
[[  5.02278515e+01   8.24276218e+01   2.59559181e+02]
 [ -5.79090169e+01  -1.05185134e+02   3.60860963e+00]
 [  2.73750584e+01   3.25964921e+01  -2.44760956e+00]
 [ -9.69211210e+00  -1.40484428e+01  -3.04609949e+01]
 [ -1.50132863e+00  -2.51772205e+00  -8.50388983e-01]
 [  1.08998242e+00   2.13550616e+00  -1.52318616e+00]
 [ -5.60897579e-01  -1.16834701e+00   1.09632797e+00]
 [  4.45746493e+00   6.65859718e+00   1.80142914e-01]
 [ -2.94236581e+00  -2.07186400e+00  -1.14682675e-01]
 [  8.14714284e-01   1.08226879e+00   1.99640000e+00]
 [  2.18300360e-01   1.61116166e-01   3.90350591e-01]
 [ -5.20822034e-01  -2.29586086e-01  -3.64230643e-01]
 [  1.60865873e-01   0.00000000e+00   2.42168678e-01]
 [  6.79665065e-02   5.66137657e-02  -1.08078273e-01]
 [  7.58228008e-02   1.00966762e-01   1.71463649e-02]
 [ -5.95119381e-02  -8.88147091e-02   5.50925800e-02]
