My SLURM_ARRAY_TASK_ID:  0
Data shape: (10, 101, 3)
Theta shape: (20, 3)
 [  5.51108647e+00   7.95503155e+00   3.26524778e-01]
 [ -4.07792357e+00  -3.00107577e+00   6.30871422e-01]
 [  4.18047540e-01   1.87762187e-01   3.36943948e+00]
 [  3.88950219e-01   2.41700908e-01  -1.59961619e-01]
 [ -7.40150263e-01  -3.31242164e-01   2.91012460e-01]
 [  3.29076831e-01   8.59003287e-02  -2.28945306e-01]
 [  0.00000000e+00   1.27704060e-02   9.52767597e-02]
 [  8.93375153e-02   5.39952278e-02   4.29914931e-02]
 [ -4.32283071e-02   0.00000000e+00   1.38149773e-01]
 [  0.00000000e+00  -1.85945257e-02  -1.20349275e-01]
 [ -1.59025991e-01  -1.87616048e-01   0.00000000e+00]
 [  1.62227838e-01   9.07034823e-02  -3.43129110e-02]
 [ -1.45321816e-02  -1.00300022e-02  -9.96065256e-02]]
43
28.8087664986
[[ -1.30154941e+01  -2.11290444e+01   3.40116626e+02]
 [ -6.61856208e+01  -1.20219725e+02  -1.65395950e+01]
 [  3.83885829e+01   4.51486924e+01   2.70256253e+00]
 [ -2.70958762e+00  -5.90195621e-01  -4.58912080e+01]
 [ -3.14913645e+00  -1.70084229e+00   1.14946392e+00]
 [  1.85793184e+00   4.35178619e-01  -6.92116112e+00]
 [ -1.71772684e-01   3.22545202e-01   4.60404505e+00]
 [  5.53584007e+00   7.76584165e+00   6.35435186e-01]
 [ -4.31413365e+00  -3.16539665e+00   4.72921093e-01]
 [  4.19077393e-01   2.58375407e-01   3.35844357e+00]
 [  4.18562104e-01   2.06848408e-01  -1.13217172e-01]
 [ -8.05000328e-01  -3.59425364e-01   2.63604291e-01]
 [  3.61352715e-01   1.15438851e-01  -2.03730892e-01]
 [  0.00000000e+00   0.00000000e+00   7.68111931e-02]
 [  8.88706139e-02   5.24908143e-02   2.91024924e-02]
 [ -3.80925414e-02   0.00000000e+00   1.48176880e-01]
 [ -1.20194097e-02  -1.99610024e-02  -1.22548902e-01]
 [ -1.62283065e-01  -1.81111095e-01   0.00000000e+00]
 [  1.74253760e-01   9.90966574e-02  -3.05991314e-02]
 [ -1.52659262e-02  -1.12587252e-02  -9.94531420e-02]]
44
30.2049655562
[[ -1.35900172e+01  -1.85397706e+01   3.33532919e+02]
 [ -6.16037551e+01  -1.18000587e+02  -1.43026019e+01]
 [  3.58300128e+01   4.42149880e+01   2.25556352e+00]
 [ -2.22354417e+00  -7.69833562e-01  -4.40281886e+01]
 [ -2.87165782e+00  -1.85605141e+00   2.69492355e+00]
 [  1.76080246e+00   5.82691207e-01  -8.01385146e+00]
 [ -2.16709711e-01   2.07351338e-01   4.94519547e+00]
 [  5.28441038e+00   7.62109145e+00   5.02700171e-01]
 [ -4.17803986e+00  -3.14201273e+00   4.57715844e-01]
 [  3.67878754e-01   2.59921107e-01   3.19878700e+00]
 [  4.23754735e-01   1.84194901e-01  -1.36389068e-01]
 [ -8.01650613e-01  -3.49211958e-01   2.69638097e-01]
 [  3.54284004e-01   1.12146155e-01  -1.97283450e-01]
 [  0.00000000e+00   1.12672951e-02   6.97875596e-02]
 [  8.15440039e-02   5.64167802e-02   0.00000000e+00]
 [ -3.75080202e-02   0.00000000e+00   1.71839049e-01]
 [  0.00000000e+00  -1.56255483e-02  -1.27850197e-01]
 [ -1.57679042e-01  -1.76906258e-01   0.00000000e+00]
 [  1.71361088e-01   9.90967110e-02  -2.93543443e-02]
 [ -1.37039120e-02  -1.11322367e-02  -9.55442104e-02]]
45
31.8616566215
[[ -1.32328700e+01  -2.17672388e+01   3.36671005e+02]
 [ -6.75163311e+01  -1.22273728e+02  -1.74971274e+01]
 [  3.86216048e+01   4.61480532e+01   3.29623101e+00]
 [ -3.01722524e+00  -7.32784868e-01  -4.53096833e+01]
 [ -3.14014737e+00  -1.71470520e+00   2.08376571e+00]
 [  1.76244705e+00   2.98628022e-01  -7.87189144e+00]
 [ -1.14990512e-01   4.10602382e-01   5.04358522e+00]
 [  5.72837907e+00   7.97512647e+00   7.60346263e-01]
 [ -4.34683930e+00  -3.24329046e+00   4.06798277e-01]
 [  4.65104348e-01   2.90844832e-01   3.33832329e+00]
 [  4.75338999e-01   2.50039638e-01  -8.21940581e-02]
 [ -8.29194731e-01  -3.71975941e-01   2.41715562e-01]
 [  3.65479536e-01   1.15438254e-01  -1.93667178e-01]
 [  0.00000000e+00   0.00000000e+00   7.28054209e-02]
 [  9.17119865e-02   5.64968558e-02   1.37214165e-02]
 [ -3.81088981e-02   0.00000000e+00   1.66430112e-01]
 [ -1.17796877e-02  -2.07067536e-02  -1.30469258e-01]
 [ -1.70421538e-01  -1.88615133e-01   0.00000000e+00]
 [  1.75157618e-01   1.00739403e-01  -2.83809759e-02]
 [ -1.72011682e-02  -1.28932751e-02  -1.00314103e-01]]
46
49.2662463215
[[ -1.48387755e+01  -1.91202281e+01   3.35931884e+02]
 [ -5.91026662e+01  -1.16974371e+02  -6.48826325e+00]
 [  3.48262411e+01   4.38334933e+01  -8.31040857e-01]
 [ -1.74552114e+00  -6.10364325e-01  -4.41203126e+01]
 [ -3.08868822e+00  -2.10547534e+00   2.06174487e+00]
 [  1.97171133e+00   6.83457143e-01  -7.21131901e+00]
 [ -3.08493558e-01   1.80904470e-01   4.54612946e+00]
 [  5.00918451e+00   7.51138404e+00  -2.32629206e-01]
 [ -4.06832941e+00  -3.10086311e+00   7.05631618e-01]
 [  3.09307554e-01   2.48159030e-01   3.16106342e+00]
 [  3.72209918e-01   1.63814142e-01  -2.94786693e-01]
 [ -7.73848631e-01  -3.42439920e-01   3.53379078e-01]
 [  3.48598016e-01   1.15327102e-01  -2.15458025e-01]
 [  0.00000000e+00   0.00000000e+00   6.78942918e-02]
 [  8.22445587e-02   6.20508291e-02   0.00000000e+00]
 [ -4.07941582e-02  -1.23605245e-02   1.60044484e-01]
 [  0.00000000e+00  -1.37219265e-02  -1.22382796e-01]
 [ -1.47967228e-01  -1.73143216e-01   2.50427108e-02]
 [  1.67863472e-01   9.78531921e-02  -3.62266394e-02]
 [ -1.12572780e-02  -1.07765345e-02  -9.25206922e-02]]
47
13.9831132382
[[ -1.61182578e+01  -2.06390961e+01   3.35918073e+02]
 [ -6.15829490e+01  -1.15804809e+02  -7.88093557e+00]
 [  3.64135720e+01   4.37420411e+01  -6.35212897e-01]
 [ -1.62739249e+00  -3.54952321e-01  -4.40745911e+01]
 [ -3.04119712e+00  -1.85067876e+00   2.83073892e+00]
 [  1.84951993e+00   6.15934551e-01  -7.98159609e+00]
 [ -2.32411874e-01   2.05448383e-01   4.87776421e+00]
 [  5.32672616e+00   7.49962638e+00   1.50463373e-02]
 [ -4.26326637e+00  -3.14976065e+00   6.33285943e-01]
 [  3.08539927e-01   2.12940574e-01   3.18105639e+00]
 [  4.35197435e-01   1.81352092e-01  -1.98462560e-01]
 [ -8.12503946e-01  -3.47600891e-01   2.97926022e-01]
 [  3.58659496e-01   1.13130087e-01  -1.97771202e-01]
 [  0.00000000e+00   1.05389421e-02   6.59146760e-02]
 [  8.14354219e-02   5.19491080e-02  -1.09792086e-02]
 [ -3.61307469e-02   0.00000000e+00   1.71970814e-01]
 [ -1.03805106e-02  -1.71155557e-02  -1.26853941e-01]
 [ -1.59722178e-01  -1.74562199e-01   1.33648538e-02]
 [  1.74421916e-01   9.99928776e-02  -3.31649117e-02]
 [ -1.14416137e-02   0.00000000e+00  -9.45948817e-02]]
48
42.2943288171
[[ -4.86262913e+00  -2.38805891e+01   3.37219124e+02]
 [ -6.65422258e+01  -1.22367561e+02  -1.01481372e+01]
 [  3.77001027e+01   4.47333347e+01  -4.41017477e-01]
 [ -3.38746882e+00   2.56732267e-01  -4.54987166e+01]
 [ -3.35175532e+00  -1.94687338e+00   9.14892626e-01]
 [  2.10248774e+00   4.70217904e-01  -6.69032749e+00]
 [ -3.19350626e-01   2.93947827e-01   4.49594092e+00]
 [  5.46696855e+00   7.93098844e+00   1.43232528e-01]
 [ -4.08164454e+00  -3.00397850e+00   6.96334414e-01]
 [  4.44420531e-01   2.21390632e-01   3.34030536e+00]
 [  3.99357492e-01   2.34579052e-01  -1.81244197e-01]
 [ -7.52209954e-01  -3.33017151e-01   2.99401211e-01]
 [  3.33397891e-01   8.84413900e-02  -2.27101315e-01]
 [  0.00000000e+00   1.26161765e-02   9.21756343e-02]
 [  9.28368438e-02   6.03308452e-02   3.28985757e-02]
 [ -4.52306162e-02   0.00000000e+00   1.44228025e-01]
 [  0.00000000e+00  -1.69065313e-02  -1.20753481e-01]
 [ -1.58828171e-01  -1.86595131e-01   1.03760587e-02]
 [  1.63522557e-01   9.12585877e-02  -3.57454059e-02]
 [ -1.54182966e-02  -1.11663119e-02  -9.91003468e-02]]
49
34.673826046
[[ -1.24166483e+01  -1.97443800e+01   3.39451370e+02]
 [ -6.83763368e+01  -1.22936089e+02  -1.55272593e+01]
 [  3.89579392e+01   4.63236215e+01   2.71691767e+00]
 [ -3.40585600e+00  -1.31860521e+00  -4.60627984e+01]
 [ -3.47642799e+00  -2.14820674e+00   1.59409212e+00]
 [  1.94260697e+00   5.41074779e-01  -7.54561235e+00]
 [ -1.36358672e-01   3.62696050e-01   4.94830898e+00]
 [  5.73533295e+00   7.98927948e+00   4.93128060e-01]
 [ -4.33278537e+00  -3.22751430e+00   4.85993300e-01]
 [  5.03207511e-01   3.50007542e-01   3.40407882e+00]
 [  4.54929251e-01   2.36702363e-01  -1.65823559e-01]
 [ -8.13221139e-01  -3.62885189e-01   2.82834936e-01]
 [  3.57765092e-01   1.09435019e-01  -2.04418837e-01]
 [  0.00000000e+00   1.07798862e-02   7.54707193e-02]
 [  1.00146539e-01   6.84233480e-02   2.53602203e-02]
 [ -4.23066626e-02  -1.02438710e-02   1.58872340e-01]
 [ -1.14562106e-02  -1.95058110e-02  -1.28489988e-01]
 [ -1.69033405e-01  -1.87936830e-01   0.00000000e+00]
 [  1.74016825e-01   9.98299190e-02  -3.11236594e-02]
 [ -1.82830679e-02  -1.47762395e-02  -1.02085825e-01]]
50
33.6963932678
[[ -1.88813930e+01  -2.42654164e+01   3.36416390e+02]
 [ -6.69228116e+01  -1.22413411e+02  -1.10088212e+01]
 [  3.86573577e+01   4.63296996e+01   6.69092431e-01]
 [ -9.66439886e-01   4.50877851e-01  -4.46147141e+01]
 [ -2.71823745e+00  -1.47237427e+00   2.77950535e+00]
 [  1.69309304e+00   4.52357851e-01  -8.17934045e+00]
 [ -2.07737637e-01   2.18888783e-01   5.04150468e+00]
 [  5.71554557e+00   7.94895316e+00   3.71855012e-01]
 [ -4.40262282e+00  -3.27705734e+00   5.04194704e-01]
 [  2.57801278e-01   1.47800440e-01   3.25912411e+00]
 [  4.73510240e-01   2.24524142e-01  -9.51860279e-02]
 [ -8.32923734e-01  -3.67081457e-01   2.40000004e-01]
 [  3.60982509e-01   1.11521839e-01  -1.80016998e-01]
 [  0.00000000e+00   1.51607721e-02   6.29060705e-02]
 [  7.49322668e-02   4.32575165e-02   0.00000000e+00]
 [ -3.32052570e-02   0.00000000e+00   1.72233022e-01]
 [ -1.10808600e-02  -1.75961081e-02  -1.28661883e-01]
 [ -1.70290548e-01  -1.86313886e-01   0.00000000e+00]
 [  1.77603437e-01   1.02262525e-01  -2.89792017e-02]
 [ -1.03074091e-02   0.00000000e+00  -9.80009655e-02]]
51
30.2124087663
[[ -8.80415634e+00  -2.31589731e+01   3.37637664e+02]
 [ -6.49895958e+01  -1.19213015e+02  -1.11195478e+01]
 [  3.73867041e+01   4.40658164e+01   2.29492701e-01]
 [ -2.84046579e+00   9.31629237e-02  -4.54842501e+01]
 [ -3.08751819e+00  -1.66359322e+00   1.47551238e+00]
 [  1.85451614e+00   2.74372103e-01  -7.19408065e+00]
 [ -1.96144343e-01   3.80623213e-01   4.72044117e+00]
 [  5.45681631e+00   7.77696482e+00   2.88478746e-01]
 [ -4.16364749e+00  -3.05450663e+00   5.96140037e-01]
 [  4.10474510e-01   2.24805340e-01   3.33880122e+00]
 [  4.27973403e-01   2.40182276e-01  -1.42056492e-01]
 [ -7.82070944e-01  -3.49252604e-01   2.70026729e-01]
 [  3.45699555e-01   1.01336005e-01  -2.11150498e-01]
 [  0.00000000e+00   0.00000000e+00   8.66122243e-02]
 [  8.63467292e-02   5.31247826e-02   2.20073671e-02]
 [ -3.81825065e-02   0.00000000e+00   1.54685940e-01]
 [ -1.02708584e-02  -1.98057200e-02  -1.25383356e-01]
 [ -1.61184569e-01  -1.84238932e-01   0.00000000e+00]
 [  1.68193713e-01   9.47871540e-02  -3.21619730e-02]
 [ -1.47172585e-02  -1.10717969e-02  -9.94277595e-02]]
52
27.1971127723
[[ -1.67934595e+01  -2.17501291e+01   3.37194074e+02]
 [ -6.27424377e+01  -1.16458170e+02  -1.48869719e+01]
 [  3.68180177e+01   4.36624127e+01   1.95886775e+00]
 [ -1.45638098e+00  -2.48865798e-02  -4.49844319e+01]
 [ -2.62142957e+00  -1.32566163e+00   2.06817246e+00]
 [  1.54987973e+00   2.55073473e-01  -7.57077283e+00]
 [ -1.15401073e-01   3.37843466e-01   4.80948871e+00]
 [  5.38784916e+00   7.56473776e+00   6.51882878e-01]
 [ -4.27771226e+00  -3.13661155e+00   4.46554325e-01]
 [  3.03019795e-01   1.88457100e-01   3.28127543e+00]
 [  4.34833541e-01   2.02868250e-01  -5.98009455e-02]
 [ -8.14724180e-01  -3.59524080e-01   2.32245227e-01]
 [  3.62923599e-01   1.16572491e-01  -1.91554648e-01]
 [  0.00000000e+00   0.00000000e+00   7.34574482e-02]
 [  7.44832145e-02   4.12396117e-02   0.00000000e+00]
 [ -3.03495623e-02   0.00000000e+00   1.61835226e-01]
 [ -1.33951325e-02  -2.06574141e-02  -1.26049970e-01]
 [ -1.60831621e-01  -1.77213421e-01   0.00000000e+00]
 [  1.74641712e-01   9.97240189e-02  -2.83604938e-02]
 [ -1.18396820e-02   0.00000000e+00  -9.77533438e-02]]
53
31.485938316
[[ -7.12075661e+00  -2.15460431e+01   3.34035240e+02]
 [ -6.17945001e+01  -1.16691481e+02  -8.17327868e+00]
 [  3.58578680e+01   4.28061381e+01  -1.13979099e+00]
 [ -2.93684282e+00  -1.07247352e-01  -4.44572242e+01]
 [ -2.88419003e+00  -1.69800344e+00   1.85431288e+00]
 [  1.64496717e+00   2.24789545e-01  -7.26430694e+00]
 [ -1.09905332e-01   4.03526910e-01   4.66315126e+00]
 [  5.20332295e+00   7.60505781e+00   1.24771017e-01]
 [ -4.03828807e+00  -2.97636858e+00   6.51475896e-01]
 [  4.10309026e-01   2.39100247e-01   3.23392245e+00]
 [  3.93593455e-01   2.20722215e-01  -1.52273883e-01]
 [ -7.50934162e-01  -3.33821620e-01   2.79551685e-01]
 [  3.31780723e-01   9.59833782e-02  -2.15466946e-01]
 [  0.00000000e+00   0.00000000e+00   8.78066334e-02]
 [  8.15250944e-02   5.44689017e-02   0.00000000e+00]
 [ -3.38759049e-02   0.00000000e+00   1.58882404e-01]
 [ -1.12979592e-02  -1.96277882e-02  -1.24881854e-01]
 [ -1.53653000e-01  -1.79638624e-01   0.00000000e+00]
 [  1.64193552e-01   9.27485428e-02  -3.30158261e-02]
 [ -1.46336848e-02  -1.15111013e-02  -9.58407393e-02]]
54
34.7387205829
[[ -1.72441198e+01  -2.18637519e+01   3.38871862e+02]
 [ -6.00833648e+01  -1.13760130e+02  -1.38885036e+01]
 [  3.59207747e+01   4.25588612e+01   1.48685924e+00]
 [ -1.06129577e+00   2.38227686e-01  -4.51746215e+01]
 [ -2.51815410e+00  -1.16502018e+00   1.79121138e+00]
 [  1.56276481e+00   2.70448237e-01  -7.19789604e+00]
 [ -1.59673859e-01   2.82300499e-01   4.60934127e+00]
 [  5.17705017e+00   7.39169923e+00   5.51193972e-01]
 [ -4.22612724e+00  -3.08913610e+00   4.85417927e-01]
 [  2.53898079e-01   1.50844982e-01   3.27760105e+00]
 [  4.04481028e-01   1.86159595e-01  -8.53974502e-02]
 [ -8.00709671e-01  -3.55006886e-01   2.44833625e-01]
 [  3.63514185e-01   1.20905651e-01  -1.92351703e-01]
 [  0.00000000e+00   0.00000000e+00   7.13957435e-02]
 [  6.94800959e-02   3.50277344e-02   1.15996374e-02]
 [ -2.93016804e-02   0.00000000e+00   1.55418907e-01]
 [ -1.28628196e-02  -1.95338060e-02  -1.22481157e-01]
 [ -1.54469438e-01  -1.72874091e-01   0.00000000e+00]
 [  1.73551984e-01   9.90862153e-02  -2.94173090e-02]
 [  0.00000000e+00   0.00000000e+00  -9.68400305e-02]]
55
39.6760021106
[[ -7.21882754e+00  -2.19017626e+01   3.37750575e+02]
 [ -6.47976425e+01  -1.18219313e+02  -8.24895617e+00]
 [  3.63942158e+01   4.29704378e+01  -1.86014526e+00]
 [ -3.20867336e+00   6.52767936e-02  -4.57760474e+01]
 [ -3.07200318e+00  -1.62855814e+00   5.63577995e-01]
 [  1.74403314e+00   2.38650874e-01  -6.41110236e+00]
 [ -1.53479681e-01   3.76395375e-01   4.42113311e+00]
 [  5.32980286e+00   7.70305182e+00  -3.73246781e-02]
 [ -3.94987942e+00  -2.91671333e+00   8.25027849e-01]
 [  4.35885748e-01   2.18890592e-01   3.35490230e+00]
 [  3.73363802e-01   2.30648573e-01  -2.33448941e-01]
 [ -7.14939003e-01  -3.18796501e-01   3.45736096e-01]
 [  3.18708854e-01   8.34745967e-02  -2.52431989e-01]
 [ -1.05977783e-02   1.07741613e-02   1.01560833e-01]
 [  8.48432081e-02   5.14162849e-02   3.78878905e-02]
 [ -3.74239746e-02   0.00000000e+00   1.40502028e-01]
 [  0.00000000e+00  -1.79154545e-02  -1.21060118e-01]
 [ -1.54472923e-01  -1.82198826e-01   1.72987374e-02]
 [  1.57925286e-01   8.89585849e-02  -4.05004544e-02]
 [ -1.50333570e-02  -1.07003321e-02  -9.88586394e-02]]
56
39.1952043096
[[ -1.27202236e+01  -1.92044112e+01   3.37440829e+02]
 [ -6.63093707e+01  -1.23005403e+02  -1.39998941e+01]
 [  3.78765549e+01   4.63487587e+01   2.36421915e+00]
 [ -2.73747466e+00  -9.84125420e-01  -4.52236422e+01]
 [ -3.18532016e+00  -1.93653981e+00   2.24968031e+00]
 [  1.83187897e+00   5.41525960e-01  -7.89332777e+00]
 [ -1.52329623e-01   2.90581675e-01   4.99441314e+00]
 [  5.59735612e+00   7.97143067e+00   4.42773057e-01]
 [ -4.27040551e+00  -3.23675552e+00   4.62122701e-01]
 [  4.18686756e-01   2.92781634e-01   3.31937246e+00]
 [  4.43738822e-01   2.19994333e-01  -1.48857470e-01]
 [ -8.00930019e-01  -3.55432703e-01   2.67001957e-01]
 [  3.46681621e-01   1.05447567e-01  -1.90294538e-01]
 [  0.00000000e+00   1.38786822e-02   6.69283267e-02]
 [  8.91272251e-02   5.91006527e-02   0.00000000e+00]
 [ -3.76050648e-02   0.00000000e+00   1.66316744e-01]
 [ -1.17501924e-02  -1.82479315e-02  -1.28186111e-01]
 [ -1.65482191e-01  -1.86464187e-01   0.00000000e+00]
 [  1.72514370e-01   1.00168745e-01  -2.94329981e-02]
 [ -1.51359483e-02  -1.23340075e-02  -9.96033303e-02]]
57
7.46120184437
[[ -1.33937278e+01  -2.03061690e+01   3.37059612e+02]
 [ -6.58635370e+01  -1.21028657e+02  -1.37149253e+01]
 [  3.81766589e+01   4.56024556e+01   2.01765349e+00]
 [ -2.69021616e+00  -8.52633198e-01  -4.49549816e+01]
 [ -3.18211381e+00  -1.91001829e+00   2.45957169e+00]
 [  1.83493349e+00   5.46257777e-01  -7.97139471e+00]
 [ -1.67786969e-01   2.73843560e-01   4.98180907e+00]
 [  5.62144668e+00   7.88027895e+00   4.42160413e-01]
 [ -4.34422739e+00  -3.22528389e+00   4.80087813e-01]
 [  4.23612268e-01   2.87396718e-01   3.29254698e+00]
 [  4.64047468e-01   2.29949255e-01  -1.36346889e-01]
 [ -8.21261838e-01  -3.62650359e-01   2.60662326e-01]
 [  3.57527965e-01   1.09684725e-01  -1.86331347e-01]
 [  0.00000000e+00   1.27577378e-02   6.46125103e-02]
 [  9.06686634e-02   5.96399102e-02   0.00000000e+00]
 [ -3.89063174e-02   0.00000000e+00   1.67474514e-01]
 [ -1.08962121e-02  -1.75124820e-02  -1.27452964e-01]
 [ -1.67582646e-01  -1.85473464e-01   0.00000000e+00]
 [  1.75574300e-01   1.00669184e-01  -2.98736669e-02]
 [ -1.56156039e-02  -1.23679926e-02  -9.89127483e-02]]
58
10.3890250341
[[ -1.44603729e+01  -2.17209294e+01   3.36690957e+02]
 [ -6.73741626e+01  -1.22384010e+02  -1.50614216e+01]
 [  3.88175112e+01   4.62800338e+01   2.48878420e+00]
 [ -2.60333923e+00  -6.62257558e-01  -4.50112714e+01]
 [ -3.14785648e+00  -1.81109442e+00   2.49177944e+00]
 [  1.79330120e+00   4.20059575e-01  -8.06656954e+00]
 [ -1.39552726e-01   3.42834257e-01   5.05212882e+00]
 [  5.74488184e+00   7.98406045e+00   5.58868617e-01]
 [ -4.38746010e+00  -3.26786184e+00   4.48613213e-01]
 [  4.23836548e-01   2.79078800e-01   3.30552238e+00]
 [  4.81368014e-01   2.44005835e-01  -1.14464701e-01]
 [ -8.31698322e-01  -3.69542948e-01   2.51522570e-01]
 [  3.60931536e-01   1.11466993e-01  -1.87530469e-01]
 [  0.00000000e+00   1.20898645e-02   6.71294668e-02]
 [  9.05463557e-02   5.78956324e-02   0.00000000e+00]
 [ -3.80951356e-02   0.00000000e+00   1.69363197e-01]
 [ -1.17396483e-02  -1.93116734e-02  -1.29239650e-01]
 [ -1.71346666e-01  -1.88551635e-01   0.00000000e+00]
 [  1.76652425e-01   1.01649821e-01  -2.91025616e-02]
 [ -1.58124958e-02  -1.23466741e-02  -9.95175249e-02]]
59
12.394915957
[[ -1.53206521e+01  -2.07263814e+01   3.34371491e+02]
 [ -6.58588386e+01  -1.22115977e+02  -1.33105262e+01]
 [  3.79859948e+01   4.61502667e+01   1.76019622e+00]
 [ -2.40894009e+00  -8.63250822e-01  -4.42276541e+01]
 [ -3.01108328e+00  -1.93275140e+00   2.97718277e+00]
 [  1.66668988e+00   4.34671790e-01  -8.33641398e+00]
 [ -8.59651393e-02   3.55274681e-01   5.10216999e+00]
 [  5.64088282e+00   7.95569950e+00   4.57542604e-01]
 [ -4.32930077e+00  -3.26134061e+00   4.76505667e-01]
 [  4.09740980e-01   2.97266396e-01   3.23130538e+00]
 [  4.75815096e-01   2.32085575e-01  -1.26906607e-01]
 [ -8.23651548e-01  -3.62753245e-01   2.61104532e-01]
 [  3.54167104e-01   1.07787190e-01  -1.91317175e-01]
 [  0.00000000e+00   1.41895235e-02   6.76562526e-02]
 [  8.76510564e-02   6.16501590e-02   0.00000000e+00]
 [ -3.60241297e-02   0.00000000e+00   1.76036101e-01]
 [ -1.22307553e-02  -1.90024498e-02  -1.30043737e-01]
 [ -1.68783328e-01  -1.87279714e-01   0.00000000e+00]
 [  1.75109702e-01   1.01491485e-01  -2.95578783e-02]
 [ -1.55271667e-02  -1.29551311e-02  -9.74060129e-02]]
60
8.959408438
[[ -1.48402903e+01  -2.16404944e+01   3.34021981e+02]
 [ -6.58997662e+01  -1.21913064e+02  -1.57506244e+01]
 [  3.78132707e+01   4.60527829e+01   2.77512743e+00]
 [ -1.91896270e+00  -2.22272982e-01  -4.42880405e+01]
 [ -2.84013963e+00  -1.66489971e+00   2.82704113e+00]
 [  1.78740643e+00   5.36037687e-01  -8.21418694e+00]
 [ -2.40300372e-01   2.05054469e-01   5.05703710e+00]
 [  5.64686352e+00   7.91530363e+00   7.02596520e-01]
 [ -4.32750907e+00  -3.25279282e+00   3.93263524e-01]
 [  3.42380514e-01   2.16152253e-01   3.23985251e+00]
 [  4.75248618e-01   2.25246669e-01  -5.51779610e-02]
 [ -8.31290609e-01  -3.67616152e-01   2.19206377e-01]
 [  3.60083200e-01   1.13901025e-01  -1.75873660e-01]
 [  0.00000000e+00   1.26378249e-02   6.24979871e-02]
 [  8.07042658e-02   5.06656161e-02   0.00000000e+00]
 [ -3.76269801e-02   0.00000000e+00   1.73168988e-01]
 [  0.00000000e+00  -1.63535791e-02  -1.29333977e-01]
 [ -1.68817730e-01  -1.85582290e-01   0.00000000e+00]
 [  1.75284266e-01   1.01498935e-01  -2.67601601e-02]
 [ -1.30129624e-02   0.00000000e+00  -9.75378259e-02]]
61
33.2813146898
[[ -7.87218839e+00  -2.40900772e+01   3.34615499e+02]
 [ -6.58432394e+01  -1.22307984e+02  -7.35151813e+00]
 [  3.75295021e+01   4.51106807e+01  -1.19184408e+00]
 [ -3.07521082e+00  -5.44017465e-02  -4.49678632e+01]
 [ -3.17744942e+00  -2.15711870e+00   1.32308510e+00]
 [  1.74884025e+00   3.53438030e-01  -7.07587784e+00]
 [ -7.75049478e-02   4.54932892e-01   4.69280817e+00]
 [  5.42413220e+00   7.92826277e+00  -3.52538511e-02]
 [ -4.05209854e+00  -3.01486591e+00   7.14970794e-01]
 [  4.32716355e-01   2.70155886e-01   3.29961342e+00]
 [  3.96707417e-01   2.35633522e-01  -2.02577976e-01]
 [ -7.45377395e-01  -3.32913495e-01   3.03385211e-01]
 [  3.33001748e-01   9.04293420e-02  -2.20222596e-01]
 [ -1.11492164e-02   1.01092525e-02   8.66695950e-02]
 [  8.87336192e-02   6.78152425e-02   2.31373797e-02]
 [ -3.76966202e-02   0.00000000e+00   1.53674677e-01]
 [  0.00000000e+00  -1.95531216e-02  -1.25427198e-01]
 [ -1.57898090e-01  -1.86581920e-01   1.51455609e-02]
 [  1.61907225e-01   9.10492527e-02  -3.55782211e-02]
 [ -1.53210373e-02  -1.30918972e-02  -9.81222663e-02]]
62
34.8084064244
[[ -1.20897386e+01  -2.10625273e+01   3.38385943e+02]
 [ -6.88003608e+01  -1.23183093e+02  -1.36588395e+01]
 [  3.93887653e+01   4.66129598e+01   2.19535237e+00]
 [ -3.47855862e+00  -1.14492917e+00  -4.56611600e+01]
 [ -3.46698425e+00  -2.11366162e+00   1.98760305e+00]
 [  1.81228203e+00   4.29221281e-01  -7.86441569e+00]
 [ -4.37149037e-02   4.33503594e-01   5.06162190e+00]
 [  5.80040618e+00   8.02527684e+00   3.82370521e-01]
 [ -4.36858767e+00  -3.24474211e+00   4.96469746e-01]
 [  5.09186823e-01   3.40987575e-01   3.36875175e+00]
 [  4.75755392e-01   2.50151725e-01  -1.67171529e-01]
 [ -8.24137535e-01  -3.67926902e-01   2.73853787e-01]
 [  3.64612601e-01   1.11839937e-01  -1.91131521e-01]
 [ -1.02072663e-02   0.00000000e+00   6.69347792e-02]
 [  9.95642768e-02   6.73243276e-02   1.67637854e-02]
 [ -3.89833441e-02   0.00000000e+00   1.65254808e-01]
 [ -1.30340409e-02  -2.07442414e-02  -1.29764475e-01]
 [ -1.71895773e-01  -1.89559915e-01   0.00000000e+00]
 [  1.74911779e-01   1.00067942e-01  -3.06989124e-02]
 [ -1.84161647e-02  -1.45828431e-02  -1.01249455e-01]]
63
27.5784932976
[[ -1.55482419e+01  -2.13044828e+01   3.38181021e+02]
 [ -6.46232796e+01  -1.18152461e+02  -1.73658675e+01]
 [  3.79422119e+01   4.46950021e+01   3.22263462e+00]
 [ -2.13779527e+00  -4.88191857e-01  -4.54813531e+01]
 [ -2.86279118e+00  -1.48367911e+00   1.82848419e+00]
 [  1.59717649e+00   2.12652552e-01  -7.52565933e+00]
 [ -6.69525355e-02   4.19488983e-01   4.85207983e+00]
 [  5.52423482e+00   7.70960398e+00   7.94095712e-01]
 [ -4.34241635e+00  -3.20582673e+00   3.84533923e-01]
 [  3.75452312e-01   2.46765972e-01   3.33666256e+00]
 [  4.50962713e-01   2.27562212e-01  -5.74048814e-02]
